Id,Matched_Prediction,Unmatched_Prediction,Matched_Actual,Unmatched_Actual
11711637,"pd.set_option('display.height', 1000)
pd.set_option('display.max_rows', 500)
pd.set_option('display.max_columns', 500)
pd.set_option('display.width', 1000)
","import pandas as pd
Parameters
Returns
None
Raises
float or None
boolean
boolean
str/unicode
boolean
callable
int
int
int
int
int
int or None
int
int or None
bool
boolean
boolean
int
int
int
boolean
boolean
","pd.set_option('display.max_rows', 500)
",
11711637,"pd.set_option('display.height', 1000)
pd.set_option('display.max_rows', 500)
pd.set_option('display.max_columns', 500)
pd.set_option('display.width', 1000)
","import pandas as pd
Parameters
Returns
None
Raises
float or None
boolean
boolean
str/unicode
boolean
callable
int
int
int
int
int
int or None
int
int or None
bool
boolean
boolean
int
int
int
boolean
boolean
","pd.set_option('display.max_columns', 500)
",
11711637,"pd.set_option('display.height', 1000)
pd.set_option('display.max_rows', 500)
pd.set_option('display.max_columns', 500)
pd.set_option('display.width', 1000)
","import pandas as pd
Parameters
Returns
None
Raises
float or None
boolean
boolean
str/unicode
boolean
callable
int
int
int
int
int
int or None
int
int or None
bool
boolean
boolean
int
int
int
boolean
boolean
","pd.set_option('display.width', 1000)
",
17134750,"df['col'] = pd.to_datetime(df['col'])
pd.to_datetime(pd.Series(['05/23/2005']))
pd.to_datetime(pd.Series(['05/23/2005']), format=""%m/%d/%Y"")
",,"df['col'] = pd.to_datetime(df['col'])
",
17134750,"df['col'] = pd.to_datetime(df['col'])
pd.to_datetime(pd.Series(['05/23/2005']))
pd.to_datetime(pd.Series(['05/23/2005']), format=""%m/%d/%Y"")
",,"pd.to_datetime(pd.Series(['05/23/2005']))
",
17134750,"df['col'] = pd.to_datetime(df['col'])
pd.to_datetime(pd.Series(['05/23/2005']))
pd.to_datetime(pd.Series(['05/23/2005']), format=""%m/%d/%Y"")
",,"pd.to_datetime(pd.Series(['05/23/2005']), format=""%m/%d/%Y"")
",
12555510,"df1['e'] = Series(np.random.randn(sLength), index=df1.index)
df1['e'] = p.Series(np.random.randn(sLength), index=df1.index)
df1.loc[:,'f'] = p.Series(np.random.randn(sLength), index=df1.index)
","sLength = len(df1['a'])
df1
df1
p.version.short_version
'0.16.1'
df1
df1 = df1.assign(e=p.Series(np.random.randn(sLength)).values)
","df1['e'] = Series(np.random.randn(sLength), index=df1.index)
",
12555510,"df1['e'] = Series(np.random.randn(sLength), index=df1.index)
df1['e'] = p.Series(np.random.randn(sLength), index=df1.index)
df1.loc[:,'f'] = p.Series(np.random.randn(sLength), index=df1.index)
","sLength = len(df1['a'])
df1
df1
p.version.short_version
'0.16.1'
df1
df1 = df1.assign(e=p.Series(np.random.randn(sLength)).values)
","df1['e'] = p.Series(np.random.randn(sLength), index=df1.index)
",
12555510,"df1['e'] = Series(np.random.randn(sLength), index=df1.index)
df1['e'] = p.Series(np.random.randn(sLength), index=df1.index)
df1.loc[:,'f'] = p.Series(np.random.randn(sLength), index=df1.index)
","sLength = len(df1['a'])
df1
df1
p.version.short_version
'0.16.1'
df1
df1 = df1.assign(e=p.Series(np.random.randn(sLength)).values)
","df1.loc[:,'f'] = p.Series(np.random.randn(sLength), index=df1.index)
",
10458386,,"a
",,"a
"
14734627,"gb.get_group('foo')
gb[[""A"", ""B""]].get_group(""foo"")
gb[""C""].get_group(""foo"")
",,"gb.get_group('foo')
",
14734627,"gb.get_group('foo')
gb[[""A"", ""B""]].get_group(""foo"")
gb[""C""].get_group(""foo"")
",,"gb[[""A"", ""B""]].get_group(""foo"")
",
14734627,"gb.get_group('foo')
gb[[""A"", ""B""]].get_group(""foo"")
gb[""C""].get_group(""foo"")
",,"gb[""C""].get_group(""foo"")
",
24147363,,"df = pd.DataFrame(np.random.randn(100, 2))
msk = np.random.rand(len(df)) < 0.8
train = df[msk]
test = df[~msk]
len(test)
len(train)
",,"len(train)
"
26301947,"pd.set_option('display.max_colwidth', -1)
",,"pd.set_option('display.max_colwidth', -1)
",
19851521,"df.index.names = ['Date']
df1 = df.set_index('A')
df1.rename(index={1: 'a'})
df1.rename(columns={'B': 'BB'})
df1.index.names = ['index']
","df = pd.DataFrame([[1, 2, 3], [4, 5 ,6]], columns=list('ABC'))
df
df1
df1
index
","df.index.names = ['Date']
",
19851521,"df.index.names = ['Date']
df1 = df.set_index('A')
df1.rename(index={1: 'a'})
df1.rename(columns={'B': 'BB'})
df1.index.names = ['index']
","df = pd.DataFrame([[1, 2, 3], [4, 5 ,6]], columns=list('ABC'))
df
df1
df1
index
","df1 = df.set_index('A')
",
19851521,"df.index.names = ['Date']
df1 = df.set_index('A')
df1.rename(index={1: 'a'})
df1.rename(columns={'B': 'BB'})
df1.index.names = ['index']
","df = pd.DataFrame([[1, 2, 3], [4, 5 ,6]], columns=list('ABC'))
df
df1
df1
index
","df1.rename(index={1: 'a'})
",
19851521,"df.index.names = ['Date']
df1 = df.set_index('A')
df1.rename(index={1: 'a'})
df1.rename(columns={'B': 'BB'})
df1.index.names = ['index']
","df = pd.DataFrame([[1, 2, 3], [4, 5 ,6]], columns=list('ABC'))
df
df1
df1
index
","df1.rename(columns={'B': 'BB'})
",
19851521,"df.index.names = ['Date']
df1 = df.set_index('A')
df1.rename(index={1: 'a'})
df1.rename(columns={'B': 'BB'})
df1.index.names = ['index']
","df = pd.DataFrame([[1, 2, 3], [4, 5 ,6]], columns=list('ABC'))
df
df1
df1
index
","df1.index.names = ['index']
",
34297689,"df3 = df3[~df3.index.duplicated(keep='first')]
",,"df3 = df3[~df3.index.duplicated(keep='first')]
",
34297689,"df3 = df3[~df3.index.duplicated(keep='first')]
",,,"df3 = df3[~df3.index.duplicated(keep='first')]
"
34297689,"df3 = df3[~df3.index.duplicated(keep='first')]
",,,"df3 = df3[~df3.index.duplicated(keep='first')]
"
34297689,"df3 = df3[~df3.index.duplicated(keep='first')]
",,,"df3 = df3[~df3.index.duplicated(keep='first')]
"
19961557,"df = pd.DataFrame(data)
df.pivot(index=0, columns=1, values=2)
df.pivot(index=0, columns=1, values=3)
","0
0
","df = pd.DataFrame(data)
df.pivot(index=0, columns=1, values=2)
",
19961557,"df = pd.DataFrame(data)
df.pivot(index=0, columns=1, values=2)
df.pivot(index=0, columns=1, values=3)
","0
0
","df.pivot(index=0, columns=1, values=3)
",
16597375,"df.append(data)
df = df.append(data)
","df = pd.DataFrame()
data = pd.DataFrame({""A"": range(3)})
df
df
","df.append(data)
",
16597375,"df.append(data)
df = df.append(data)
","df = pd.DataFrame()
data = pd.DataFrame({""A"": range(3)})
df
df
","df = df.append(data)
",
30512931,"dfs = [df0, df1, df2, dfN]
","import pandas as pd
df_final = reduce(lambda left,right: pd.merge(left,right,on='name'), dfs)
","dfs = [df0, df1, df2, dfN]
","df_final = reduce(lambda left,right: pd.merge(left,right,on='name'), dfs)
"
13842286,"df.xs('C')['x']=10
df['x']['C'] = 10
","df.xs('C', copy = False)['x']=10
",,"df.xs('C', copy = False)['x']=10
"
13842286,"df.xs('C')['x']=10
df['x']['C'] = 10
","df.xs('C', copy = False)['x']=10
","df.xs('C')['x']=10
",
13842286,"df.xs('C')['x']=10
df['x']['C'] = 10
","df.xs('C', copy = False)['x']=10
","df['x']['C'] = 10
",
13842286,"df.xs('C')['x']=10
df['x']['C'] = 10
","df.xs('C', copy = False)['x']=10
",,"df.xs('C', copy = False)['x']=10
"
13842286,"df.xs('C')['x']=10
df['x']['C'] = 10
","df.xs('C', copy = False)['x']=10
",,"df.xs('C', copy = False)['x']=10
"
13842286,"df.xs('C')['x']=10
df['x']['C'] = 10
","df.xs('C', copy = False)['x']=10
","df['x']['C'] = 10
",
13842286,"df.xs('C')['x']=10
df['x']['C'] = 10
","df.xs('C', copy = False)['x']=10
",,"df.xs('C', copy = False)['x']=10
"
22391554,"df.groupby('a').count()
df['a'].value_counts()
df['freq'] = df.groupby('a')['a'].transform('count')
","df = pd.DataFrame({'a':list('abssbab')})
a
df
","df.groupby('a').count()
",
22391554,"df.groupby('a').count()
df['a'].value_counts()
df['freq'] = df.groupby('a')['a'].transform('count')
","df = pd.DataFrame({'a':list('abssbab')})
a
df
","df['a'].value_counts()
",
22391554,"df.groupby('a').count()
df['a'].value_counts()
df['freq'] = df.groupby('a')['a'].transform('count')
","df = pd.DataFrame({'a':list('abssbab')})
a
df
","df['freq'] = df.groupby('a')['a'].transform('count')
",
17619032,"df.sort(['c1','c2'], ascending=[False,True])
df.sort(['c1','c2'], ascending=[True,True])
df.sort(['c1','c2'], ascending=[False,True])
df.sort_values(['c1','c2'], ascending=[False,True])
","import pandas
df = pandas.DataFrame([{'c1':3,'c2':10},{'c1':2, 'c2':30},{'c1':1,'c2':20},{'c1':2,'c2':15},{'c1':2,'c2':100}])
","df.sort(['c1','c2'], ascending=[False,True])
",
17619032,"df.sort(['c1','c2'], ascending=[False,True])
df.sort(['c1','c2'], ascending=[True,True])
df.sort(['c1','c2'], ascending=[False,True])
df.sort_values(['c1','c2'], ascending=[False,True])
","import pandas
df = pandas.DataFrame([{'c1':3,'c2':10},{'c1':2, 'c2':30},{'c1':1,'c2':20},{'c1':2,'c2':15},{'c1':2,'c2':100}])
","df.sort(['c1','c2'], ascending=[True,True])
",
17619032,"df.sort(['c1','c2'], ascending=[False,True])
df.sort(['c1','c2'], ascending=[True,True])
df.sort(['c1','c2'], ascending=[False,True])
df.sort_values(['c1','c2'], ascending=[False,True])
","import pandas
df = pandas.DataFrame([{'c1':3,'c2':10},{'c1':2, 'c2':30},{'c1':1,'c2':20},{'c1':2,'c2':15},{'c1':2,'c2':100}])
","df.sort(['c1','c2'], ascending=[False,True])
",
17619032,"df.sort(['c1','c2'], ascending=[False,True])
df.sort(['c1','c2'], ascending=[True,True])
df.sort(['c1','c2'], ascending=[False,True])
df.sort_values(['c1','c2'], ascending=[False,True])
","import pandas
df = pandas.DataFrame([{'c1':3,'c2':10},{'c1':2, 'c2':30},{'c1':1,'c2':20},{'c1':2,'c2':15},{'c1':2,'c2':100}])
","df.sort_values(['c1','c2'], ascending=[False,True])
",
20084895,"Series(df.values.ravel()).unique()
","df = DataFrame(np.random.randint(0,10,size=100).reshape(10,10))
df
df = DataFrame(np.random.randint(0,10,size=10000).reshape(100,100))
","Series(df.values.ravel()).unique()
",
20084895,"Series(df.values.ravel()).unique()
","df = DataFrame(np.random.randint(0,10,size=100).reshape(10,10))
df
df = DataFrame(np.random.randint(0,10,size=10000).reshape(100,100))
","Series(df.values.ravel()).unique()
",
20084895,"Series(df.values.ravel()).unique()
","df = DataFrame(np.random.randint(0,10,size=100).reshape(10,10))
df
df = DataFrame(np.random.randint(0,10,size=10000).reshape(100,100))
",,"df = DataFrame(np.random.randint(0,10,size=10000).reshape(100,100))
"
25254087,"df_test.iloc[0]
df_test['Btime'].iloc[0]
","df = pd.DataFrame({'foo':list('ABC')}, index=[0,2,1])
df
df.ix[1, 'foo']
","df_test.iloc[0]
",
25254087,"df_test.iloc[0]
df_test['Btime'].iloc[0]
","df = pd.DataFrame({'foo':list('ABC')}, index=[0,2,1])
df
df.ix[1, 'foo']
","df_test['Btime'].iloc[0]
",
17242374,"df.index.values
","df = pd.DataFrame(index=['a', 'b'])
","df.index.values
",
17063653,"xl = pd.ExcelFile(""dummydata.xlsx"")
df = xl.parse(""Sheet1"")
parsed = pd.io.parsers.ExcelFile.parse(xl, ""Sheet1"")
","xl.sheet_names
[u'Sheet1', u'Sheet2', u'Sheet3']
df.head()
parsed.columns
Index([u'Tid', u'dummy1', u'dummy2', u'dummy3', u'dummy4', u'dummy5', u'dummy6', u'dummy7', u'dummy8', u'dummy9'], dtype=object)
","xl = pd.ExcelFile(""dummydata.xlsx"")
df = xl.parse(""Sheet1"")
",
17063653,"xl = pd.ExcelFile(""dummydata.xlsx"")
df = xl.parse(""Sheet1"")
parsed = pd.io.parsers.ExcelFile.parse(xl, ""Sheet1"")
","xl.sheet_names
[u'Sheet1', u'Sheet2', u'Sheet3']
df.head()
parsed.columns
Index([u'Tid', u'dummy1', u'dummy2', u'dummy3', u'dummy4', u'dummy5', u'dummy6', u'dummy7', u'dummy8', u'dummy9'], dtype=object)
","parsed = pd.io.parsers.ExcelFile.parse(xl, ""Sheet1"")
",
19483025,"list(my_dataframe.columns.values)
list(my_dataframe)
",,"list(my_dataframe.columns.values)
",
19483025,"list(my_dataframe.columns.values)
list(my_dataframe)
",,"list(my_dataframe)
",
29530601,"df.isnull().values.any()
","df = pd.DataFrame(np.random.randn(1000,1000))
df[df > 0.9] = pd.np.nan
","df.isnull().values.any()
",
29530601,"df.isnull().values.any()
","df = pd.DataFrame(np.random.randn(1000,1000))
df[df > 0.9] = pd.np.nan
",,"df[df > 0.9] = pd.np.nan
"
29530601,"df.isnull().values.any()
","df = pd.DataFrame(np.random.randn(1000,1000))
df[df > 0.9] = pd.np.nan
",,"df[df > 0.9] = pd.np.nan
"
29530601,"df.isnull().values.any()
","df = pd.DataFrame(np.random.randn(1000,1000))
df[df > 0.9] = pd.np.nan
",,"df[df > 0.9] = pd.np.nan
"
29530601,"df.isnull().values.any()
","df = pd.DataFrame(np.random.randn(1000,1000))
df[df > 0.9] = pd.np.nan
","df.isnull().values.any()
",
15252012,"my_cols = [""A"", ""B"", ""C"", ""D"", ""E""]
pd.read_csv(""ragged.csv"", names=my_cols, engine='python')
","1,2,3
1,2,3,4
1,2,3,4,5
1,2
1,2,3,4
","my_cols = [""A"", ""B"", ""C"", ""D"", ""E""]
pd.read_csv(""ragged.csv"", names=my_cols, engine='python')
",
16923367,"df.to_csv(file_name, sep='\t')
df.to_csv(file_name, sep='\t', encoding='utf-8')
",,"df.to_csv(file_name, sep='\t')
",
16923367,"df.to_csv(file_name, sep='\t')
df.to_csv(file_name, sep='\t', encoding='utf-8')
",,"df.to_csv(file_name, sep='\t', encoding='utf-8')
",
11287278,"df1 = df[['a','b']]
","df1 = df.ix[:,0:2]
df1 = df.ix[0,0:2].copy()
","df1 = df[['a','b']]
",
11287278,"df1 = df[['a','b']]
","df1 = df.ix[:,0:2]
df1 = df.ix[0,0:2].copy()
",,"df1 = df.ix[0,0:2].copy()
"
11287278,"df1 = df[['a','b']]
","df1 = df.ix[:,0:2]
df1 = df.ix[0,0:2].copy()
",,"df1 = df.ix[0,0:2].copy()
"
14900065,"df4 = df3.drop_duplicates(subset='rownum', keep='last')
df3 = df3.reset_index().drop_duplicates(subset='index', keep='last').set_index('index')
","df3 = df3.sort()
","df4 = df3.drop_duplicates(subset='rownum', keep='last')
",
14900065,"df4 = df3.drop_duplicates(subset='rownum', keep='last')
df3 = df3.reset_index().drop_duplicates(subset='index', keep='last').set_index('index')
","df3 = df3.sort()
","df3 = df3.reset_index().drop_duplicates(subset='index', keep='last').set_index('index')
",
27360130,,,,"pd.melt(x, id_vars=['farm', 'fruit'], var_name='year', value_name='value')
"
27360130,,,,"pd.melt(x, id_vars=['farm', 'fruit'], var_name='year', value_name='value')
"
27360130,,,,"pd.melt(x, id_vars=['farm', 'fruit'], var_name='year', value_name='value')
"
27360130,,,,"pd.melt(x, id_vars=['farm', 'fruit'], var_name='year', value_name='value')
"
27360130,,,,"pd.melt(x, id_vars=['farm', 'fruit'], var_name='year', value_name='value')
"
17095620,"ne = (df1 != df2).any(1)
ne_stacked = (df1 != df2).stack()
","ne
changed = ne_stacked[ne_stacked]
changed.index.names = ['id', 'col']
changed
difference_locations = np.where(df1 != df2)
changed_from = df1.values[difference_locations]
changed_to = df2.values[difference_locations]
pd.DataFrame({'from': changed_from, 'to': changed_to}, index=changed.index)
","ne = (df1 != df2).any(1)
",
17095620,"ne = (df1 != df2).any(1)
ne_stacked = (df1 != df2).stack()
","ne
changed = ne_stacked[ne_stacked]
changed.index.names = ['id', 'col']
changed
difference_locations = np.where(df1 != df2)
changed_from = df1.values[difference_locations]
changed_to = df2.values[difference_locations]
pd.DataFrame({'from': changed_from, 'to': changed_to}, index=changed.index)
","ne_stacked = (df1 != df2).stack()
",
13851602,"df[df['column name'].map(len) < 2]
",,"df[df['column name'].map(len) < 2]
",
14760930,,,,"38
"
12098586,"df[df['A'].isin([3, 6])]
","df = DataFrame({'A' : [5,6,3,4], 'B' : [1,2,3, 5]})
df
","df[df['A'].isin([3, 6])]
",
16104482,"df.iloc[[2]]
df.loc[[2]]
","df = DataFrame(randn(5,2),index=range(0,10,2),columns=list('AB'))
df
","df.iloc[[2]]
",
16104482,"df.iloc[[2]]
df.loc[[2]]
","df = DataFrame(randn(5,2),index=range(0,10,2),columns=list('AB'))
df
","df.loc[[2]]
",
12065904,,,,"df.drop(""col4"", axis=1)
"
17841294,"df.groupby('A')['C'].apply(lambda x: ""{%s}"" % ', '.join(x))
","df = read_csv(StringIO(data),sep='\s+')
df
df.dtypes
df.groupby('A').apply(lambda x: x.sum())
df.groupby('A')['C'].apply(lambda x: x.sum())
df.groupby('A').apply(f)
A
","df.groupby('A')['C'].apply(lambda x: ""{%s}"" % ', '.join(x))
",
18062521,"pd.concat([s1, s2], axis=1)
pd.concat([s1, s2], axis=1).reset_index()
","s1 = pd.Series([1, 2], index=['A', 'B'], name='s1')
s2 = pd.Series([3, 4], index=['A', 'B'], name='s2')
","pd.concat([s1, s2], axis=1)
",
18062521,"pd.concat([s1, s2], axis=1)
pd.concat([s1, s2], axis=1).reset_index()
","s1 = pd.Series([1, 2], index=['A', 'B'], name='s1')
s2 = pd.Series([3, 4], index=['A', 'B'], name='s2')
","pd.concat([s1, s2], axis=1).reset_index()
",
21232849,"frame = pd.DataFrame()
list_ = []
for file_ in allFiles:
df = pd.read_csv(file_,index_col=None, header=0)
list_.append(df)
frame = pd.concat(list_)
","path =r'C:\DRO\DCL_rawdata_files'
allFiles = glob.glob(path + ""/*.csv"")
","frame = pd.DataFrame()
list_ = []
for file_ in allFiles:
df = pd.read_csv(file_,index_col=None, header=0)
list_.append(df)
frame = pd.concat(list_)
",
13786327,"df_ = pd.DataFrame(index=index, columns=columns)
","import datetime
import pandas as pd
import numpy as np
todays_date = datetime.datetime.now().date()
index = pd.date_range(todays_date-datetime.timedelta(10), periods=10, freq='D')
columns = ['A','B', 'C']
df_ = df_.fillna(0)
data = np.array([np.arange(10)]*3).T
df = pd.DataFrame(data, index=index, columns=columns)
df
","df_ = pd.DataFrame(index=index, columns=columns)
","df
"
16735476,"df.convert_objects(convert_numeric=True)
","df = DataFrame(dict(A = Series(['1.0','1']), B = Series(['1.0','foo'])))
df
df.dtypes
df.convert_objects(convert_numeric=True).dtypes
","df.convert_objects(convert_numeric=True)
",
11138275,"import pandas as pd
import cx_Oracle
ora_conn = cx_Oracle.connect('your_connection_string')
df_ora = pd.read_sql('select * from user_objects', con=ora_conn)
ora_conn.close()
import MySQLdb
mysql_cn= MySQLdb.connect(host='myhost',
port=3306,user='myusername', passwd='mypassword',
db='information_schema')
df_mysql = pd.read_sql('select * from VIEWS;', con=mysql_cn)
mysql_cn.close()
",,"import pandas as pd
import cx_Oracle
ora_conn = cx_Oracle.connect('your_connection_string')
df_ora = pd.read_sql('select * from user_objects', con=ora_conn)
ora_conn.close()
","mysql_cn.close()
"
11138275,"import pandas as pd
import cx_Oracle
ora_conn = cx_Oracle.connect('your_connection_string')
df_ora = pd.read_sql('select * from user_objects', con=ora_conn)
ora_conn.close()
import MySQLdb
mysql_cn= MySQLdb.connect(host='myhost',
port=3306,user='myusername', passwd='mypassword',
db='information_schema')
df_mysql = pd.read_sql('select * from VIEWS;', con=mysql_cn)
mysql_cn.close()
",,"import MySQLdb
mysql_cn= MySQLdb.connect(host='myhost',
port=3306,user='myusername', passwd='mypassword',
db='information_schema')
df_mysql = pd.read_sql('select * from VIEWS;', con=mysql_cn)
mysql_cn.close()
","mysql_cn.close()
"
18431417,"df.fillna(-1).groupby('b').sum()
","df.fillna(-1)
b
","df.fillna(-1).groupby('b').sum()
",
14661768,"df.drop(df.index[[1,3]])
","df
","df.drop(df.index[[1,3]])
",
21266043,"json_normalize(data['results'])
","from urllib2 import Request, urlopen
import json
from pandas.io.json import json_normalize
path1 = '42.974049,-81.205203|42.974298,-81.195755'
request=Request('http://maps.googleapis.com/maps/api/elevation/json?locations='+path1+'&sensor=false')
response = urlopen(request)
elevations = response.read()
data = json.loads(elevations)
","json_normalize(data['results'])
",
13434501,"df.dropna()
df.dropna(how='all')
df.dropna(thresh=2)
df.dropna(subset=[1])
","df = pd.DataFrame(np.random.randn(10,3))
df.iloc[::2,0] = np.nan; df.iloc[::4,1] = np.nan; df.iloc[::3,2] = np.nan;
df
","df.dropna()
",
13434501,"df.dropna()
df.dropna(how='all')
df.dropna(thresh=2)
df.dropna(subset=[1])
","df = pd.DataFrame(np.random.randn(10,3))
df.iloc[::2,0] = np.nan; df.iloc[::4,1] = np.nan; df.iloc[::3,2] = np.nan;
df
","df.dropna(how='all')
",
13434501,"df.dropna()
df.dropna(how='all')
df.dropna(thresh=2)
df.dropna(subset=[1])
","df = pd.DataFrame(np.random.randn(10,3))
df.iloc[::2,0] = np.nan; df.iloc[::4,1] = np.nan; df.iloc[::3,2] = np.nan;
df
","df.dropna(thresh=2)
",
13434501,"df.dropna()
df.dropna(how='all')
df.dropna(thresh=2)
df.dropna(subset=[1])
","df = pd.DataFrame(np.random.randn(10,3))
df.iloc[::2,0] = np.nan; df.iloc[::4,1] = np.nan; df.iloc[::3,2] = np.nan;
df
","df.dropna(subset=[1])
",
19324591,"s = s.reindex(idx, fill_value=0)
","import pandas as pd
idx = pd.date_range('09-01-2013', '09-30-2013')
s = pd.Series({'09-02-2013': 2,
'09-03-2013': 10,
'09-06-2013': 5,
'09-07-2013': 1})
s.index = pd.DatetimeIndex(s.index)
print(s)
...
","s = s.reindex(idx, fill_value=0)
",
11067072,"df.reindex_axis(sorted(df.columns), axis=1)
",,"df.reindex_axis(sorted(df.columns), axis=1)
",
11362056,,"paramdata.columns
paramdata.index
",,"paramdata.index
"
17071908,"df.loc[df['column_name'] == some_value]
df.loc[df['column_name'].isin(some_values)]
df.loc[(df['column_name'] == some_value) & df['other_column'].isin(some_values)]
df.loc[df['column_name'] != some_value]
df.loc[~df['column_name'].isin(some_values)]
df = df.set_index(['B'])
df.loc[df.index.isin(['one','two'])]
","import pandas as pd
import numpy as np
df = pd.DataFrame({'A': 'foo bar foo bar foo bar foo foo'.split(),
'B': 'one one two three two two one three'.split(),
'C': np.arange(8), 'D': np.arange(8) * 2})
print(df)
print(df.loc[df['A'] == 'foo'])
print(df.loc[df['B'].isin(['one','three'])])
print(df.loc['one'])
B
B
","df.loc[df['column_name'] == some_value]
",
17071908,"df.loc[df['column_name'] == some_value]
df.loc[df['column_name'].isin(some_values)]
df.loc[(df['column_name'] == some_value) & df['other_column'].isin(some_values)]
df.loc[df['column_name'] != some_value]
df.loc[~df['column_name'].isin(some_values)]
df = df.set_index(['B'])
df.loc[df.index.isin(['one','two'])]
","import pandas as pd
import numpy as np
df = pd.DataFrame({'A': 'foo bar foo bar foo bar foo foo'.split(),
'B': 'one one two three two two one three'.split(),
'C': np.arange(8), 'D': np.arange(8) * 2})
print(df)
print(df.loc[df['A'] == 'foo'])
print(df.loc[df['B'].isin(['one','three'])])
print(df.loc['one'])
B
B
","df.loc[df['column_name'].isin(some_values)]
",
17071908,"df.loc[df['column_name'] == some_value]
df.loc[df['column_name'].isin(some_values)]
df.loc[(df['column_name'] == some_value) & df['other_column'].isin(some_values)]
df.loc[df['column_name'] != some_value]
df.loc[~df['column_name'].isin(some_values)]
df = df.set_index(['B'])
df.loc[df.index.isin(['one','two'])]
","import pandas as pd
import numpy as np
df = pd.DataFrame({'A': 'foo bar foo bar foo bar foo foo'.split(),
'B': 'one one two three two two one three'.split(),
'C': np.arange(8), 'D': np.arange(8) * 2})
print(df)
print(df.loc[df['A'] == 'foo'])
print(df.loc[df['B'].isin(['one','three'])])
print(df.loc['one'])
B
B
","df.loc[(df['column_name'] == some_value) & df['other_column'].isin(some_values)]
",
17071908,"df.loc[df['column_name'] == some_value]
df.loc[df['column_name'].isin(some_values)]
df.loc[(df['column_name'] == some_value) & df['other_column'].isin(some_values)]
df.loc[df['column_name'] != some_value]
df.loc[~df['column_name'].isin(some_values)]
df = df.set_index(['B'])
df.loc[df.index.isin(['one','two'])]
","import pandas as pd
import numpy as np
df = pd.DataFrame({'A': 'foo bar foo bar foo bar foo foo'.split(),
'B': 'one one two three two two one three'.split(),
'C': np.arange(8), 'D': np.arange(8) * 2})
print(df)
print(df.loc[df['A'] == 'foo'])
print(df.loc[df['B'].isin(['one','three'])])
print(df.loc['one'])
B
B
","df.loc[df['column_name'] != some_value]
",
17071908,"df.loc[df['column_name'] == some_value]
df.loc[df['column_name'].isin(some_values)]
df.loc[(df['column_name'] == some_value) & df['other_column'].isin(some_values)]
df.loc[df['column_name'] != some_value]
df.loc[~df['column_name'].isin(some_values)]
df = df.set_index(['B'])
df.loc[df.index.isin(['one','two'])]
","import pandas as pd
import numpy as np
df = pd.DataFrame({'A': 'foo bar foo bar foo bar foo foo'.split(),
'B': 'one one two three two two one three'.split(),
'C': np.arange(8), 'D': np.arange(8) * 2})
print(df)
print(df.loc[df['A'] == 'foo'])
print(df.loc[df['B'].isin(['one','three'])])
print(df.loc['one'])
B
B
","df.loc[~df['column_name'].isin(some_values)]
",
17071908,"df.loc[df['column_name'] == some_value]
df.loc[df['column_name'].isin(some_values)]
df.loc[(df['column_name'] == some_value) & df['other_column'].isin(some_values)]
df.loc[df['column_name'] != some_value]
df.loc[~df['column_name'].isin(some_values)]
df = df.set_index(['B'])
df.loc[df.index.isin(['one','two'])]
","import pandas as pd
import numpy as np
df = pd.DataFrame({'A': 'foo bar foo bar foo bar foo foo'.split(),
'B': 'one one two three two two one three'.split(),
'C': np.arange(8), 'D': np.arange(8) * 2})
print(df)
print(df.loc[df['A'] == 'foo'])
print(df.loc[df['B'].isin(['one','three'])])
print(df.loc['one'])
B
B
",,"B
"
17071908,"df.loc[df['column_name'] == some_value]
df.loc[df['column_name'].isin(some_values)]
df.loc[(df['column_name'] == some_value) & df['other_column'].isin(some_values)]
df.loc[df['column_name'] != some_value]
df.loc[~df['column_name'].isin(some_values)]
df = df.set_index(['B'])
df.loc[df.index.isin(['one','two'])]
","import pandas as pd
import numpy as np
df = pd.DataFrame({'A': 'foo bar foo bar foo bar foo foo'.split(),
'B': 'one one two three two two one three'.split(),
'C': np.arange(8), 'D': np.arange(8) * 2})
print(df)
print(df.loc[df['A'] == 'foo'])
print(df.loc[df['B'].isin(['one','three'])])
print(df.loc['one'])
B
B
",,"B
"
17071908,"df.loc[df['column_name'] == some_value]
df.loc[df['column_name'].isin(some_values)]
df.loc[(df['column_name'] == some_value) & df['other_column'].isin(some_values)]
df.loc[df['column_name'] != some_value]
df.loc[~df['column_name'].isin(some_values)]
df = df.set_index(['B'])
df.loc[df.index.isin(['one','two'])]
","import pandas as pd
import numpy as np
df = pd.DataFrame({'A': 'foo bar foo bar foo bar foo foo'.split(),
'B': 'one one two three two two one three'.split(),
'C': np.arange(8), 'D': np.arange(8) * 2})
print(df)
print(df.loc[df['A'] == 'foo'])
print(df.loc[df['B'].isin(['one','three'])])
print(df.loc['one'])
B
B
","df = df.set_index(['B'])
","B
"
