AnswerId,Title,preprocessed_code,actual_solutions,h1,h2,h1h2,m1tfidf,m1doc2vec
17619032,How to sort pandas data frame using values from several columns?,"import pandasdf = pandas.DataFrame([{'c1':3,'c2':10},{'c1':2, 'c2':30},{'c1':1,'c2':20},{'c1':2,'c2':15},{'c1':2,'c2':100}])df.sort(['c1','c2'], ascending=[False,True])df.sort(['c1','c2'], ascending=[True,True])df.sort(['c1','c2'], ascending=[False,True])df.sort_values(['c1','c2'], ascending=[False,True])","df.sort(['c1','c2'], ascending=[False,True]) df.sort(['c1','c2'], ascending=[True,True]) df.sort(['c1','c2'], ascending=[False,True]) df.sort_values(['c1','c2'], ascending=[False,True])","[""df = pandas.DataFrame([{'c1':3,'c2':10},{'c1':2, 'c2':30},{'c1':1,'c2':20},{'c1':2,'c2':15},{'c1':2,'c2':100}])"", ""df.sort_values(['c1','c2'], ascending=[False,True])""]","['import pandas', ""df.sort(['c1','c2'], ascending=[False,True])"", ""df.sort(['c1','c2'], ascending=[True,True])"", ""df.sort(['c1','c2'], ascending=[False,True])"", ""df.sort_values(['c1','c2'], ascending=[False,True])""]","[""df.sort_values(['c1','c2'], ascending=[False,True])""]","[""df = pandas.DataFrame([{'c1':3,'c2':10},{'c1':2, 'c2':30},{'c1':1,'c2':20},{'c1':2,'c2':15},{'c1':2,'c2':100}])"", ""df.sort_values(['c1','c2'], ascending=[False,True])""]","[""df = pandas.DataFrame([{'c1':3,'c2':10},{'c1':2, 'c2':30},{'c1':1,'c2':20},{'c1':2,'c2':15},{'c1':2,'c2':100}])"", ""df.sort_values(['c1','c2'], ascending=[False,True])""]"
17682662,How to convert a pandas DataFrame subset of columns AND rows into a numpy array?,"df[df.c > 0.5][['b', 'e']].valuesarray([[ 0.98836259,  0.82403141],       [ 0.337358  ,  0.02054435],       [ 0.29271728,  0.37813099],       [ 0.70033513,  0.69919695]])","df[df.c > 0.5][['b', 'e']].values","[""df[df.c > 0.5][['b', 'e']].values""]","[""df[df.c > 0.5][['b', 'e']].values"", 'array([[ 0.98836259,  0.82403141],', '       [ 0.337358  ,  0.02054435],', '       [ 0.29271728,  0.37813099],', '       [ 0.70033513,  0.69919695]])']","[""df[df.c > 0.5][['b', 'e']].values""]","[""df[df.c > 0.5][['b', 'e']].values""]","[""df[df.c > 0.5][['b', 'e']].values""]"
17682726,How to convert a pandas DataFrame subset of columns AND rows into a numpy array?,"df = DataFrame(np.random.rand(4,5), columns = list('abcde'))dfdf.loc[df['c']>0.5,['a','d']]df.loc[df['c']>0.5,['a','d']].valuesarray([[ 0.66970138,  0.45157274],       [ 0.95276167,  0.64325143],       [ 0.90071271,  0.50577509]])","df.loc[df['c']>0.5,['a','d']].values","[""df.loc[df['c']>0.5,['a','d']]"", ""df.loc[df['c']>0.5,['a','d']].values""]","[""df = DataFrame(np.random.rand(4,5), columns = list('abcde'))"", 'df', ""df.loc[df['c']>0.5,['a','d']]"", ""df.loc[df['c']>0.5,['a','d']].values"", 'array([[ 0.66970138,  0.45157274],', '       [ 0.95276167,  0.64325143],', '       [ 0.90071271,  0.50577509]])']","[""df.loc[df['c']>0.5,['a','d']]"", ""df.loc[df['c']>0.5,['a','d']].values""]","[""df.loc[df['c']>0.5,['a','d']]"", ""df.loc[df['c']>0.5,['a','d']].values""]","[""df.loc[df['c']>0.5,['a','d']]"", ""df.loc[df['c']>0.5,['a','d']].values""]"
17729985,Replace value for a selected cell in pandas DataFrame without using index,"d.sales[d.sales==24] = 100dd.loc[d.sales == 12, 'sales'] = 99dd.sales = d.sales.replace(23, 24)d","d.sales[d.sales==24] = 100 d.loc[d.sales == 12, 'sales'] = 99 d.sales = d.sales.replace(23, 24)","[""d.loc[d.sales == 12, 'sales'] = 99"", 'd.sales = d.sales.replace(23, 24)']","['d.sales[d.sales==24] = 100', 'd', ""d.loc[d.sales == 12, 'sales'] = 99"", 'd', 'd.sales = d.sales.replace(23, 24)', 'd']","[""d.loc[d.sales == 12, 'sales'] = 99"", 'd.sales = d.sales.replace(23, 24)']","[""d.loc[d.sales == 12, 'sales'] = 99"", 'd.sales = d.sales.replace(23, 24)']","[""d.loc[d.sales == 12, 'sales'] = 99"", 'd.sales = d.sales.replace(23, 24)']"
17813222,How to plot two columns of a pandas data frame using points?,"df.plot(x='col_name_1', y='col_name_2', style='o')import numpy as npimport pandas as pdd = {'one' : np.random.rand(10),     'two' : np.random.rand(10)}df = pd.DataFrame(d)df.plot(style=['o','rx'])","df.plot(x='col_name_1', y='col_name_2', style='o') df.plot(style=['o','rx'])","[""df.plot(x='col_name_1', y='col_name_2', style='o')"", 'df = pd.DataFrame(d)', ""df.plot(style=['o','rx'])""]","[""df.plot(x='col_name_1', y='col_name_2', style='o')"", 'import numpy as np', 'import pandas as pd', ""d = {'one' : np.random.rand(10),"", ""     'two' : np.random.rand(10)}"", ""df.plot(style=['o','rx'])""]","[""df.plot(x='col_name_1', y='col_name_2', style='o')"", ""df.plot(style=['o','rx'])""]","[""df.plot(x='col_name_1', y='col_name_2', style='o')"", 'df = pd.DataFrame(d)', ""df.plot(style=['o','rx'])""]","[""df.plot(x='col_name_1', y='col_name_2', style='o')"", 'df = pd.DataFrame(d)', ""df.plot(style=['o','rx'])""]"
17841294,Pandas groupby: How to get a union of strings,"df = read_csv(StringIO(data),sep='\s+')dfdf.dtypesdf.groupby('A').apply(lambda x: x.sum())df.groupby('A')['C'].apply(lambda x: x.sum())df.groupby('A')['C'].apply(lambda x: ""{%s}"" % ', '.join(x))df.groupby('A').apply(f)A                             ","df.groupby('A')['C'].apply(lambda x: ""{%s}"" % ', '.join(x))","['df.dtypes', ""df.groupby('A').apply(lambda x: x.sum())"", ""df.groupby('A')['C'].apply(lambda x: x.sum())"", 'df.groupby(\'A\')[\'C\'].apply(lambda x: ""{%s}"" % \', \'.join(x))', ""df.groupby('A').apply(f)""]","[""df = read_csv(StringIO(data),sep='\\s+')"", 'df', 'df.dtypes', ""df.groupby('A').apply(lambda x: x.sum())"", ""df.groupby('A')['C'].apply(lambda x: x.sum())"", 'df.groupby(\'A\')[\'C\'].apply(lambda x: ""{%s}"" % \', \'.join(x))', ""df.groupby('A').apply(f)"", 'A                             ']","['df.dtypes', ""df.groupby('A').apply(lambda x: x.sum())"", ""df.groupby('A')['C'].apply(lambda x: x.sum())"", 'df.groupby(\'A\')[\'C\'].apply(lambda x: ""{%s}"" % \', \'.join(x))', ""df.groupby('A').apply(f)""]","['df.dtypes', ""df.groupby('A').apply(lambda x: x.sum())"", ""df.groupby('A')['C'].apply(lambda x: x.sum())"", 'df.groupby(\'A\')[\'C\'].apply(lambda x: ""{%s}"" % \', \'.join(x))', ""df.groupby('A').apply(f)""]","['df.dtypes', ""df.groupby('A').apply(lambda x: x.sum())"", ""df.groupby('A')['C'].apply(lambda x: x.sum())"", 'df.groupby(\'A\')[\'C\'].apply(lambda x: ""{%s}"" % \', \'.join(x))', ""df.groupby('A').apply(f)""]"
17950531,Converting a column within pandas dataframe from int to string,"df = DataFrame(np.arange(10).reshape(5,2),columns=list('AB'))dfdf.dtypesdf['A'].apply(str)df['A'].apply(str)[0]df.applymap(str)df.applymap(str).iloc[0,0]Out[22]: '0'",df['A'].apply(str) df.applymap(str),"['df.dtypes', ""df['A'].apply(str)"", ""df['A'].apply(str)[0]"", 'df.applymap(str)', 'df.applymap(str).iloc[0,0]']","[""df = DataFrame(np.arange(10).reshape(5,2),columns=list('AB'))"", 'df', 'df.dtypes', ""df['A'].apply(str)"", ""df['A'].apply(str)[0]"", 'df.applymap(str)', 'df.applymap(str).iloc[0,0]', ""Out[22]: '0'""]","['df.dtypes', ""df['A'].apply(str)"", ""df['A'].apply(str)[0]"", 'df.applymap(str)', 'df.applymap(str).iloc[0,0]']","['df.dtypes', ""df['A'].apply(str)"", ""df['A'].apply(str)[0]"", 'df.applymap(str)', 'df.applymap(str).iloc[0,0]']","['df.dtypes', ""df['A'].apply(str)"", ""df['A'].apply(str)[0]"", 'df.applymap(str)', 'df.applymap(str).iloc[0,0]']"
18023468,Pandas index column title or name,"df.index.namedf.index.name = 'foo'df.index.namedffoo              ",df.index.name,"['df.index.name', ""df.index.name = 'foo'"", 'df.index.name']","['df.index.name', ""df.index.name = 'foo'"", 'df.index.name', 'df', 'foo              ']","['df.index.name', ""df.index.name = 'foo'"", 'df.index.name']","['df.index.name', ""df.index.name = 'foo'"", 'df.index.name']","['df.index.name', ""df.index.name = 'foo'"", 'df.index.name']"
18062521,Combining two Series into a DataFrame in pandas,"s1 = pd.Series([1, 2], index=['A', 'B'], name='s1')s2 = pd.Series([3, 4], index=['A', 'B'], name='s2')pd.concat([s1, s2], axis=1)pd.concat([s1, s2], axis=1).reset_index()","pd.concat([s1, s2], axis=1) pd.concat([s1, s2], axis=1).reset_index()","[""s1 = pd.Series([1, 2], index=['A', 'B'], name='s1')"", ""s2 = pd.Series([3, 4], index=['A', 'B'], name='s2')"", 'pd.concat([s1, s2], axis=1)', 'pd.concat([s1, s2], axis=1).reset_index()']","['pd.concat([s1, s2], axis=1)', 'pd.concat([s1, s2], axis=1).reset_index()']","['pd.concat([s1, s2], axis=1)', 'pd.concat([s1, s2], axis=1).reset_index()']","[""s1 = pd.Series([1, 2], index=['A', 'B'], name='s1')"", ""s2 = pd.Series([3, 4], index=['A', 'B'], name='s2')"", 'pd.concat([s1, s2], axis=1)', 'pd.concat([s1, s2], axis=1).reset_index()']","[""s1 = pd.Series([1, 2], index=['A', 'B'], name='s1')"", ""s2 = pd.Series([3, 4], index=['A', 'B'], name='s2')"", 'pd.concat([s1, s2], axis=1)', 'pd.concat([s1, s2], axis=1).reset_index()']"
18129082,Python Pandas Error tokenizing data while reading csv file,"data = pd.read_csv('file1.csv', error_bad_lines=False)","data = pd.read_csv('file1.csv', error_bad_lines=False)","[""data = pd.read_csv('file1.csv', error_bad_lines=False)""]","[""data = pd.read_csv('file1.csv', error_bad_lines=False)""]","[""data = pd.read_csv('file1.csv', error_bad_lines=False)""]","[""data = pd.read_csv('file1.csv', error_bad_lines=False)""]","[""data = pd.read_csv('file1.csv', error_bad_lines=False)""]"
18173074,Deleting DataFrame row in Pandas based on column value,df = df[df.line_race != 0],df = df[df.line_race != 0],[],['df = df[df.line_race != 0]'],[],[],[]
18327852,Find element's index in pandas Series,"myseries[myseries == 7]dtype: int64myseries[myseries == 7].index[0]3",myseries[myseries == 7].index[0],['myseries[myseries == 7].index[0]'],"['myseries[myseries == 7]', 'dtype: int64', 'myseries[myseries == 7].index[0]', '3']",['myseries[myseries == 7].index[0]'],['myseries[myseries == 7].index[0]'],['myseries[myseries == 7].index[0]']
18431417,groupby columns with NaN (missing) values,"df.fillna(-1)df.fillna(-1).groupby('b').sum()b    ",df.fillna(-1).groupby('b').sum(),"['df.fillna(-1)', ""df.fillna(-1).groupby('b').sum()""]","['df.fillna(-1)', ""df.fillna(-1).groupby('b').sum()"", 'b    ']","['df.fillna(-1)', ""df.fillna(-1).groupby('b').sum()""]","['df.fillna(-1)', ""df.fillna(-1).groupby('b').sum()""]","['df.fillna(-1)', ""df.fillna(-1).groupby('b').sum()""]"
18695700,python pandas dataframe to dictionary,"df.set_index('id').to_dict()df.set_index('id')['value'].to_dict()",df.set_index('id').to_dict() df.set_index('id')['value'].to_dict(),"[""df.set_index('id').to_dict()"", ""df.set_index('id')['value'].to_dict()""]","[""df.set_index('id').to_dict()"", ""df.set_index('id')['value'].to_dict()""]","[""df.set_index('id').to_dict()"", ""df.set_index('id')['value'].to_dict()""]","[""df.set_index('id').to_dict()"", ""df.set_index('id')['value'].to_dict()""]","[""df.set_index('id').to_dict()"", ""df.set_index('id')['value'].to_dict()""]"
18837389,Convert Python dict into a dataframe,"pd.DataFrame(d)pd.DataFrame(d.items())  pd.DataFrame(d.items(), columns=['Date', 'DateValue'])s = pd.Series(d, name='DateValue')s.index.name = 'Date's.reset_index()","pd.DataFrame(d.items()) pd.DataFrame(d.items(), columns=['Date', 'DateValue']) s = pd.Series(d, name='DateValue')s.index.name = 'Date's.reset_index()","['pd.DataFrame(d)', 'pd.DataFrame(d.items())  ', ""pd.DataFrame(d.items(), columns=['Date', 'DateValue'])"", ""s = pd.Series(d, name='DateValue')"", ""s.index.name = 'Date'"", 's.reset_index()']","[""s.index.name = 'Date'"", 's.reset_index()']","[""s.index.name = 'Date'"", 's.reset_index()']","['pd.DataFrame(d)', 'pd.DataFrame(d.items())  ', ""pd.DataFrame(d.items(), columns=['Date', 'DateValue'])"", 's.reset_index()']","['pd.DataFrame(d)', 'pd.DataFrame(d.items())  ', ""pd.DataFrame(d.items(), columns=['Date', 'DateValue'])"", ""s = pd.Series(d, name='DateValue')"", ""s.index.name = 'Date'""]"
18942558,Add new column in Pandas DataFrame Python,"df['Col3'] = (df['Col2'] <= 1).astype(int)df['Col3'] = df['Col2'].map(lambda x: 42 if x > 1 else 55)df['Col3'] = 0condition = df['Col2'] > 1df.loc[condition, 'Col3'] = 42df.loc[~condition, 'Col3'] = 55","df['Col3'] = (df['Col2'] <= 1).astype(int) df['Col3'] = df['Col2'].map(lambda x: 42 if x > 1 else 55) df['Col3'] = 0condition = df['Col2'] > 1df.loc[condition, 'Col3'] = 42df.loc[~condition, 'Col3'] = 55","[""df['Col3'] = (df['Col2'] <= 1).astype(int)"", ""df['Col3'] = df['Col2'].map(lambda x: 42 if x > 1 else 55)"", ""df.loc[condition, 'Col3'] = 42"", ""df.loc[~condition, 'Col3'] = 55""]","[""df['Col3'] = (df['Col2'] <= 1).astype(int)"", ""df['Col3'] = df['Col2'].map(lambda x: 42 if x > 1 else 55)"", ""df['Col3'] = 0"", ""condition = df['Col2'] > 1"", ""df.loc[condition, 'Col3'] = 42"", ""df.loc[~condition, 'Col3'] = 55""]","[""df['Col3'] = (df['Col2'] <= 1).astype(int)"", ""df['Col3'] = df['Col2'].map(lambda x: 42 if x > 1 else 55)"", ""df.loc[condition, 'Col3'] = 42"", ""df.loc[~condition, 'Col3'] = 55""]","[""df['Col3'] = (df['Col2'] <= 1).astype(int)"", ""df['Col3'] = df['Col2'].map(lambda x: 42 if x > 1 else 55)"", ""df.loc[condition, 'Col3'] = 42"", ""df.loc[~condition, 'Col3'] = 55""]","[""df['Col3'] = (df['Col2'] <= 1).astype(int)"", ""df['Col3'] = df['Col2'].map(lambda x: 42 if x > 1 else 55)"", ""df.loc[condition, 'Col3'] = 42"", ""df.loc[~condition, 'Col3'] = 55""]"
19112890,Getting list of lists into pandas DataFrame,"df = DataFrame(table, columns=headers)df","df = DataFrame(table, columns=headers)",[],"['df = DataFrame(table, columns=headers)', 'df']",[],[],[]
19237920,subsetting a Python DataFrame,"k1 = df.loc[(df.Product == p_id) & (df.Time >= start_time) & (df.Time < end_time), ['Time', 'Product']]df[['Time', 'Product']].query('Product == p_id and Month < mn and Year == yr')df = DataFrame({'gender': np.random.choice(['m', 'f'], size=10), 'price': poisson(100, size=10)})dfdf.query('gender == ""m"" and price < 100')k1 = df[['Time', 'Product']].query('Product == p_id and start_time <= Time < end_time')","k1 = df.loc[(df.Product == p_id) & (df.Time >= start_time) & (df.Time < end_time), ['Time', 'Product']] k1 = df[['Time', 'Product']].query('Product == p_id and start_time <= Time < end_time')","[""k1 = df.loc[(df.Product == p_id) & (df.Time >= start_time) & (df.Time < end_time), ['Time', 'Product']]"", ""df[['Time', 'Product']].query('Product == p_id and Month < mn and Year == yr')"", 'df.query(\'gender == ""m"" and price < 100\')', ""k1 = df[['Time', 'Product']].query('Product == p_id and start_time <= Time < end_time')""]","[""k1 = df.loc[(df.Product == p_id) & (df.Time >= start_time) & (df.Time < end_time), ['Time', 'Product']]"", ""df[['Time', 'Product']].query('Product == p_id and Month < mn and Year == yr')"", ""df = DataFrame({'gender': np.random.choice(['m', 'f'], size=10), 'price': poisson(100, size=10)})"", 'df', 'df.query(\'gender == ""m"" and price < 100\')', ""k1 = df[['Time', 'Product']].query('Product == p_id and start_time <= Time < end_time')""]","[""k1 = df.loc[(df.Product == p_id) & (df.Time >= start_time) & (df.Time < end_time), ['Time', 'Product']]"", ""df[['Time', 'Product']].query('Product == p_id and Month < mn and Year == yr')"", 'df.query(\'gender == ""m"" and price < 100\')', ""k1 = df[['Time', 'Product']].query('Product == p_id and start_time <= Time < end_time')""]","[""df[['Time', 'Product']].query('Product == p_id and Month < mn and Year == yr')"", 'df.query(\'gender == ""m"" and price < 100\')', ""k1 = df[['Time', 'Product']].query('Product == p_id and start_time <= Time < end_time')""]","[""k1 = df.loc[(df.Product == p_id) & (df.Time >= start_time) & (df.Time < end_time), ['Time', 'Product']]"", ""df[['Time', 'Product']].query('Product == p_id and Month < mn and Year == yr')"", 'df.query(\'gender == ""m"" and price < 100\')', ""k1 = df[['Time', 'Product']].query('Product == p_id and start_time <= Time < end_time')""]"
19324591,Add missing dates to pandas dataframe,"import pandas as pdidx = pd.date_range('09-01-2013', '09-30-2013')s = pd.Series({'09-02-2013': 2,               '09-03-2013': 10,               '09-06-2013': 5,               '09-07-2013': 1})s.index = pd.DatetimeIndex(s.index)s = s.reindex(idx, fill_value=0)print(s)...","s = s.reindex(idx, fill_value=0)","[""idx = pd.date_range('09-01-2013', '09-30-2013')"", ""s = pd.Series({'09-02-2013': 2,"", 's.index = pd.DatetimeIndex(s.index)', 's = s.reindex(idx, fill_value=0)']","['import pandas as pd', ""idx = pd.date_range('09-01-2013', '09-30-2013')"", ""               '09-03-2013': 10,"", ""               '09-06-2013': 5,"", ""               '09-07-2013': 1})"", 's.index = pd.DatetimeIndex(s.index)', 's = s.reindex(idx, fill_value=0)', 'print(s)', '...']","[""idx = pd.date_range('09-01-2013', '09-30-2013')"", 's.index = pd.DatetimeIndex(s.index)', 's = s.reindex(idx, fill_value=0)']","[""idx = pd.date_range('09-01-2013', '09-30-2013')"", ""s = pd.Series({'09-02-2013': 2,"", 's.index = pd.DatetimeIndex(s.index)', 's = s.reindex(idx, fill_value=0)']","[""idx = pd.date_range('09-01-2013', '09-30-2013')"", ""s = pd.Series({'09-02-2013': 2,"", 's.index = pd.DatetimeIndex(s.index)', 's = s.reindex(idx, fill_value=0)']"
19378497,Combine two columns of text in dataframe in pandas/python,"dataframe[""period""] = dataframe[""Year""].map(str) + dataframe[""quarter""]","dataframe[""period""] = dataframe[""Year""].map(str) + dataframe[""quarter""]","['dataframe[""period""] = dataframe[""Year""].map(str) + dataframe[""quarter""]']","['dataframe[""period""] = dataframe[""Year""].map(str) + dataframe[""quarter""]']","['dataframe[""period""] = dataframe[""Year""].map(str) + dataframe[""quarter""]']","['dataframe[""period""] = dataframe[""Year""].map(str) + dataframe[""quarter""]']","['dataframe[""period""] = dataframe[""Year""].map(str) + dataframe[""quarter""]']"
19385591,How to count number of rows in a group in pandas group by object?,"df[['col1', 'col2', 'col3', 'col4']].groupby(['col1', 'col2']).agg(['mean', 'count'])","df[['col1', 'col2', 'col3', 'col4']].groupby(['col1', 'col2']).agg(['mean', 'count'])","[""df[['col1', 'col2', 'col3', 'col4']].groupby(['col1', 'col2']).agg(['mean', 'count'])""]","[""df[['col1', 'col2', 'col3', 'col4']].groupby(['col1', 'col2']).agg(['mean', 'count'])""]","[""df[['col1', 'col2', 'col3', 'col4']].groupby(['col1', 'col2']).agg(['mean', 'count'])""]","[""df[['col1', 'col2', 'col3', 'col4']].groupby(['col1', 'col2']).agg(['mean', 'count'])""]","[""df[['col1', 'col2', 'col3', 'col4']].groupby(['col1', 'col2']).agg(['mean', 'count'])""]"
19483025,Get list from pandas DataFrame column headers,"list(my_dataframe.columns.values)list(my_dataframe)",list(my_dataframe.columns.values) list(my_dataframe),['list(my_dataframe.columns.values)'],"['list(my_dataframe.columns.values)', 'list(my_dataframe)']",['list(my_dataframe.columns.values)'],['list(my_dataframe.columns.values)'],['list(my_dataframe.columns.values)']
19851521,Rename Pandas DataFrame Index,"df.index.names = ['Date']df = pd.DataFrame([[1, 2, 3], [4, 5 ,6]], columns=list('ABC'))dfdf1 = df.set_index('A')df1df1.rename(index={1: 'a'})df1.rename(columns={'B': 'BB'})df1.index.names = ['index']df1index       ",df.index.names = ['Date'] df1 = df.set_index('A') df1.rename(index={1: 'a'}) df1.rename(columns={'B': 'BB'}) df1.index.names = ['index'],"[""df.index.names = ['Date']"", ""df = pd.DataFrame([[1, 2, 3], [4, 5 ,6]], columns=list('ABC'))"", ""df1 = df.set_index('A')"", ""df1.rename(index={1: 'a'})"", ""df1.rename(columns={'B': 'BB'})"", ""df1.index.names = ['index']""]","[""df.index.names = ['Date']"", 'df', ""df1 = df.set_index('A')"", 'df1', ""df1.rename(index={1: 'a'})"", ""df1.rename(columns={'B': 'BB'})"", ""df1.index.names = ['index']"", 'df1', 'index       ']","[""df.index.names = ['Date']"", ""df1 = df.set_index('A')"", ""df1.rename(index={1: 'a'})"", ""df1.rename(columns={'B': 'BB'})"", ""df1.index.names = ['index']""]","[""df.index.names = ['Date']"", ""df = pd.DataFrame([[1, 2, 3], [4, 5 ,6]], columns=list('ABC'))"", ""df1 = df.set_index('A')"", ""df1.rename(index={1: 'a'})"", ""df1.rename(columns={'B': 'BB'})"", ""df1.index.names = ['index']""]","[""df.index.names = ['Date']"", ""df = pd.DataFrame([[1, 2, 3], [4, 5 ,6]], columns=list('ABC'))"", ""df1 = df.set_index('A')"", ""df1.rename(index={1: 'a'})"", ""df1.rename(columns={'B': 'BB'})"", ""df1.index.names = ['index']""]"
19960116,How to implement 'in' and 'not in' for Pandas dataframe,"dfcountries['UK', 'China']df.countries.isin(countries)df[df.countries.isin(countries)]df[~df.countries.isin(countries)]",pd.isin() something.isin(somewhere) ~something.isin(somewhere) df.countries.isin(countries) df[df.countries.isin(countries)] df[~df.countries.isin(countries)],"['df.countries.isin(countries)', 'df[df.countries.isin(countries)]', 'df[~df.countries.isin(countries)]']","['df', 'countries', ""['UK', 'China']"", 'df.countries.isin(countries)', 'df[df.countries.isin(countries)]', 'df[~df.countries.isin(countries)]']","['df.countries.isin(countries)', 'df[df.countries.isin(countries)]', 'df[~df.countries.isin(countries)]']","['df.countries.isin(countries)', 'df[df.countries.isin(countries)]', 'df[~df.countries.isin(countries)]']","['df.countries.isin(countries)', 'df[df.countries.isin(countries)]', 'df[~df.countries.isin(countries)]']"
19961557,Construct pandas DataFrame from list of tuples,"df = pd.DataFrame(data)df.pivot(index=0, columns=1, values=2)0               df.pivot(index=0, columns=1, values=3)0                   ","df = pd.DataFrame(data)df.pivot(index=0, columns=1, values=2) df.pivot(index=0, columns=1, values=3)","['df = pd.DataFrame(data)', 'df.pivot(index=0, columns=1, values=2)', 'df.pivot(index=0, columns=1, values=3)']","['df.pivot(index=0, columns=1, values=2)', '0               ', 'df.pivot(index=0, columns=1, values=3)', '0                   ']","['df.pivot(index=0, columns=1, values=2)', 'df.pivot(index=0, columns=1, values=3)']","['df = pd.DataFrame(data)', 'df.pivot(index=0, columns=1, values=2)', 'df.pivot(index=0, columns=1, values=3)']","['df = pd.DataFrame(data)', 'df.pivot(index=0, columns=1, values=2)', 'df.pivot(index=0, columns=1, values=3)']"
20084895,"Find unique values in a Pandas dataframe, irrespective of row or column location","df = DataFrame(np.random.randint(0,10,size=100).reshape(10,10))dfSeries(df.values.ravel()).unique()df = DataFrame(np.random.randint(0,10,size=10000).reshape(100,100))",Series(df.values.ravel()).unique() Series(df.values.ravel()).unique() np.unique(df.values.ravel()),['Series(df.values.ravel()).unique()'],"['df = DataFrame(np.random.randint(0,10,size=100).reshape(10,10))', 'df', 'Series(df.values.ravel()).unique()', 'df = DataFrame(np.random.randint(0,10,size=10000).reshape(100,100))']",['Series(df.values.ravel()).unique()'],['Series(df.values.ravel()).unique()'],['Series(df.values.ravel()).unique()']
20221655,How to write to an existing excel file without overwriting data (using pandas)?,"import pandasfrom openpyxl import load_workbookbook = load_workbook('Masterfile.xlsx')writer = pandas.ExcelWriter('Masterfile.xlsx', engine='openpyxl') writer.book = bookwriter.sheets = dict((ws.title, ws) for ws in book.worksheets)data_filtered.to_excel(writer, ""Main"", cols=['Diff1', 'Diff2'])writer.save()","book = load_workbook('Masterfile.xlsx')writer = pandas.ExcelWriter('Masterfile.xlsx', engine='openpyxl') writer.book = bookwriter.sheets = dict((ws.title, ws) for ws in book.worksheets)data_filtered.to_excel(writer, ""Main"", cols=['Diff1', 'Diff2'])writer.save()","['writer.sheets = dict((ws.title, ws) for ws in book.worksheets)', 'data_filtered.to_excel(writer, ""Main"", cols=[\'Diff1\', \'Diff2\'])']","['import pandas', 'from openpyxl import load_workbook', ""book = load_workbook('Masterfile.xlsx')"", ""writer = pandas.ExcelWriter('Masterfile.xlsx', engine='openpyxl') "", 'writer.book = book', 'writer.sheets = dict((ws.title, ws) for ws in book.worksheets)', 'data_filtered.to_excel(writer, ""Main"", cols=[\'Diff1\', \'Diff2\'])', 'writer.save()']","['writer.sheets = dict((ws.title, ws) for ws in book.worksheets)', 'data_filtered.to_excel(writer, ""Main"", cols=[\'Diff1\', \'Diff2\'])']","['writer.sheets = dict((ws.title, ws) for ws in book.worksheets)', 'data_filtered.to_excel(writer, ""Main"", cols=[\'Diff1\', \'Diff2\'])']","['writer.sheets = dict((ws.title, ws) for ws in book.worksheets)', 'data_filtered.to_excel(writer, ""Main"", cols=[\'Diff1\', \'Diff2\'])']"
20461206,How to convert pandas index in a dataframe to a column?,"df['index1'] = df.indexdf.reset_index(level=0, inplace=True)dfdf.reset_index(level=['tick', 'obs'])tag                        ","df['index1'] = df.index df.reset_index(level=0, inplace=True) df.reset_index(level=['tick', 'obs'])","[""df['index1'] = df.index"", 'df.reset_index(level=0, inplace=True)', ""df.reset_index(level=['tick', 'obs'])""]","[""df['index1'] = df.index"", 'df.reset_index(level=0, inplace=True)', 'df', ""df.reset_index(level=['tick', 'obs'])"", 'tag                        ']","[""df['index1'] = df.index"", 'df.reset_index(level=0, inplace=True)', ""df.reset_index(level=['tick', 'obs'])""]","[""df['index1'] = df.index"", 'df.reset_index(level=0, inplace=True)', ""df.reset_index(level=['tick', 'obs'])""]","[""df['index1'] = df.index"", 'df.reset_index(level=0, inplace=True)', ""df.reset_index(level=['tick', 'obs'])""]"
20491748,How to reset index in a pandas data frame?,df = df.reset_index(drop=True),df = df.reset_index(drop=True),['df = df.reset_index(drop=True)'],['df = df.reset_index(drop=True)'],['df = df.reset_index(drop=True)'],['df = df.reset_index(drop=True)'],['df = df.reset_index(drop=True)']
20763459,Creating a Pandas DataFrame from a Numpy array: How do I specify the index column and column headers?,,"pd.DataFrame(data=data[1:,1:],    # values              index=data[1:,0],    # 1st column as index              columns=data[0,1:])  # 1st row as the column names",[],[''],[],[],[]
20868446,Changing a specific column name in pandas DataFrame,"df=df.rename(columns = {'two':'new_name'})dfDefinition: df.rename(self, index=None, columns=None, copy=True, inplace=False)ParametersSeries.renameReturns",df=df.rename(columns = {'two':'new_name'}),"[""df=df.rename(columns = {'two':'new_name'})"", 'Definition: df.rename(self, index=None, columns=None, copy=True, inplace=False)', 'Series.rename']","[""df=df.rename(columns = {'two':'new_name'})"", 'df', 'Definition: df.rename(self, index=None, columns=None, copy=True, inplace=False)', 'Parameters', 'Series.rename', 'Returns']","[""df=df.rename(columns = {'two':'new_name'})"", 'Definition: df.rename(self, index=None, columns=None, copy=True, inplace=False)', 'Series.rename']","[""df=df.rename(columns = {'two':'new_name'})"", 'Definition: df.rename(self, index=None, columns=None, copy=True, inplace=False)', 'Series.rename']","[""df=df.rename(columns = {'two':'new_name'})"", 'Definition: df.rename(self, index=None, columns=None, copy=True, inplace=False)', 'Series.rename']"
