# Name: HMM:reversed
# Reverse: true
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	67.07572989082318
0: = 2	13.738344590687522
0: = 3	4.586405291375691
0: = 4	0.9327104734668118
0: >= 5	3.3697857410221115
1: <= -5	11.926235147381426
1: = -4	9.535969740315956
1: = -3	17.47389163628127
1: = -2	32.3548321936785
1: = -1	152.44894840811423
1: = 0	1049.927634565731
1: = 1	276.9810624739049
1: = 2	52.40396544512389
1: = 3	29.170744867782137
1: = 4	20.959076222883375
1: >= 5	15.955725627862757
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	7127246.1026977645
2: = 2	2661925.658788777
2: = 3	59377.663741048134
2: = 4	781172.2236903636
2: >= 5	525678.5165769556
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
p.version	entropy 0.009	nTrans 54	sum 1.000000
  make: 0.005952
  error: 0.005952
  common: 0.005952
  output: 0.005952
  drop: 0.005952
  suffici: 0.005952
  element: 0.005952
  numpi: 0.005952
  provid: 0.005952
  panda: 0.005952
  manual: 0.005952
  unit: 0.005952
  properli: 0.005952
  enforc: 0.005952
  comment: 0.005952
  languag: 0.005952
  like: 0.005952
  list: 0.005952
  easi: 0.005952
  edit: 0.005952
  left: 0.005952
  straightforward: 0.005952
  system: 0.005952
  prone: 0.005952
  gener: 0.005952
  idxmax: 0.005952
  dynam: 0.005952
  otherwis: 0.005952
  valu: 0.005952
  wherea: 0.005952
  buggi: 0.005952
  happen: 0.005952
  observ: 0.005952
  even: 0.005952
  know: 0.005952
  reproduc: 0.005952
  previous: 0.005952
  kind: 0.005952
  fast: 0.005952
  asset: 0.005952
  exampl: 0.005952
  datafram: 0.005952
  write: 0.005952
  wait: 0.005952
  clean: 0.005952
  want: 0.005952
  wall: 0.005952
  form: 0.005952
  correctli: 0.005952
  wrote: 0.005952
  locat: 0.005952
  disappoint: 0.005952
  uniqu: 0.005952
  runtim: 0.005952
  join: 0.005952
  work: 0.005952
  identifi: 0.005952
  ipython: 0.005952
  smack: 0.005952
  cursori: 0.005952
  maximum: 0.005952
  exactli: 0.005952
  nasti: 0.005952
  method: 0.005952
  head: 0.005952
  help: 0.005952
  tricki: 0.005952
  hors: 0.005952
  hope: 0.005952
  hour: 0.005952
  updat: 0.005952
  occur: 0.005952
df.set_index	entropy 1.062	nTrans 73	sum 1.000000
  level: 0.446442
  column: 0.333057
  name: 0.220139
  list: 0.000359
  see: 0.000003
pd.rolling_mean	entropy 0.683	nTrans 30	sum 1.000000
  miss: 0.572130
  date: 0.427870
df.read_csv	entropy 1.090	nTrans 13	sum 1.000000
  fix: 0.664086
  later: 0.168194
  fals: 0.074455
  prevent: 0.056064
  includ: 0.015987
  issu: 0.015264
  exampl: 0.005245
  file: 0.000607
  read: 0.000077
  csv: 0.000021
  need: 0.000001
  argument: 0.000000
datetime.datetime.now	entropy 0.744	nTrans 18	sum 1.000000
  suggest: 0.807482
  calcul: 0.069559
  coupl: 0.054817
  henc: 0.044433
  write: 0.023709
  data: 0.000000
  simpli: 0.000000
datetime.utcnow	entropy 1.284	nTrans 50	sum 1.000000
  back: 0.455706
  correspond: 0.218405
  equival: 0.164562
  etc: 0.161062
  appli: 0.000096
  long: 0.000090
  experiment: 0.000050
  astyp: 0.000028
  integ: 0.000001
  nasti: 0.000000
  int: 0.000000
pd.read_sql	entropy 1.377	nTrans 22	sum 1.000000
  databas: 0.430735
  io: 0.274191
  sql: 0.148165
  gotten: 0.122035
  connect: 0.013897
  mysql: 0.005596
  oracl: 0.004444
  we: 0.000851
  mysqldb: 0.000076
  librari: 0.000009
  queri: 0.000000
  dbi: 0.000000
  compat: 0.000000
df.mean	entropy 0	nTrans 1	sum 1.000000
  "": 1.000000
df.resample.sum	entropy 0.733	nTrans 30	sum 1.000000
  pd: 0.691179
  window: 0.272110
  next: 0.036444
  syntax: 0.000205
  updat: 0.000041
  take: 0.000021
  pass: 0.000000
  mean: 0.000000
  interv: 0.000000
  point: 0.000000
myseries.myseries.index	entropy 0.563	nTrans 12	sum 1.000000
  admit: 0.864766
  loop: 0.053325
  move: 0.040994
  iter: 0.034529
  c: 0.005928
  least: 0.000449
  avoid: 0.000008
  though: 0.000000
  object: 0.000000
  better: 0.000000
np.where	entropy 0.601	nTrans 26	sum 1.000000
  exercis: 0.840653
  entri: 0.104845
  leav: 0.025947
  ensur: 0.015810
  import: 0.011901
  constantin: 0.000844
  overcom: 0.000000
df.isin	entropy 1.745	nTrans 44	sum 1.000000
  equal: 0.431816
  duplic: 0.187794
  inde: 0.143109
  includ: 0.062699
  filter: 0.039298
  whose: 0.033712
  respons: 0.031365
  time: 0.027729
  isin: 0.023559
  translat: 0.018122
  yield: 0.000550
  within: 0.000224
  first: 0.000015
  exampl: 0.000006
  give: 0.000002
  row: 0.000000
df_norm.min	entropy 0	nTrans 1	sum 1.000000
  "": 1.000000
pd.np.nan	entropy 0.911	nTrans 26	sum 1.000000
  spot: 0.586670
  strang: 0.358057
  bit: 0.021580
  faster: 0.018409
  slower: 0.010029
  cours: 0.005118
  sinc: 0.000091
  seem: 0.000044
  option: 0.000001
pd.option_context	entropy 1.077	nTrans 8	sum 1.000000
  one: 0.615949
  automat: 0.159268
  option: 0.146803
  previou: 0.076991
  return: 0.000989
  also: 0.000000
mysql_cn.close	entropy 0.185	nTrans 22	sum 1.000000
  connect: 0.955701
  gotten: 0.043583
  io: 0.000716
np.nan	entropy 1.038	nTrans 54	sum 1.000000
  also: 0.521307
  come: 0.272965
  one: 0.202221
  sever: 0.003352
  work: 0.000148
  includ: 0.000006
  column: 0.000000
  use: 0.000000
df.isnull	entropy 0.135	nTrans 34	sum 1.000000
  count: 0.969784
  sum: 0.030216
join	entropy 2.71e-04	nTrans 49	sum 1.000000
  applicatino: 0.999977
  combin: 0.000023
df3.drop_duplicates	entropy 0.683	nTrans 50	sum 1.000000
  therefor: 0.670443
  elimin: 0.318226
  noth: 0.011331
  get: 0.000000
s2.s1.pd.concat.reset_index	entropy 1.588	nTrans 15	sum 1.000000
  extend: 0.321055
  otherwis: 0.260740
  think: 0.210251
  present: 0.097713
  nice: 0.064154
  concat: 0.046087
np.random.randint	entropy 0	nTrans 31	sum 1.000000
  sort: 1.000000
writer.save	entropy 0.694	nTrans 17	sum 1.000000
  excelwrit: 0.519025
  quick: 0.480842
  work: 0.000074
  might: 0.000040
  look: 0.000020
  give: 0.000000
d.loc	entropy 1.24e-06	nTrans 2	sum 1.000000
  mani: 1.000000
  way: 0.000000
df.to_csv	entropy 1.843	nTrans 20	sum 1.000000
  delimit: 0.365068
  open: 0.252799
  mode: 0.126702
  foo: 0.059469
  encod: 0.046646
  g: 0.045308
  utf: 0.030408
  file: 0.018158
  append: 0.018126
  tab: 0.015801
  sep: 0.015719
  specif: 0.005158
  becom: 0.000478
  df: 0.000136
  e: 0.000025
  exampl: 0.000000
  argument: 0.000000
pd.options.display	entropy 2.32e-08	nTrans 3	sum 1.000000
  output: 1.000000
  modifi: 0.000000
data.groupby.transform	entropy 1.526	nTrans 68	sum 1.000000
  ban: 0.527049
  clear: 0.209190
  almost: 0.105093
  late: 0.034103
  plu: 0.026688
  amount: 0.022227
  user: 0.017174
  suit: 0.016379
  wonder: 0.014969
  settingwithcopi: 0.014659
  convienc: 0.008549
  rais: 0.002400
  test: 0.001292
  neither: 0.000229
df.groupby.size	entropy 1.711	nTrans 68	sum 1.000000
  clariti: 0.299735
  disclaim: 0.236756
  elabor: 0.210380
  annoy: 0.148178
  dr: 0.046518
  end: 0.035449
  kind: 0.005586
  independ: 0.003581
  ahead: 0.002378
  misl: 0.002362
  record: 0.002248
  cell: 0.002074
  redund: 0.001790
  setup: 0.001175
  null: 0.000826
  aggreag: 0.000500
  test: 0.000177
  separ: 0.000168
  tl: 0.000118
MySQLdb.connect	entropy 1.279	nTrans 22	sum 1.000000
  mysql: 0.361076
  mysqldb: 0.298174
  io: 0.263365
  oracl: 0.077268
  gotten: 0.000117
  compat: 0.000000
  we: 0.000000
  sql: 0.000000
  dbi: 0.000000
  queri: 0.000000
writer.sheets	entropy 0.777	nTrans 17	sum 1.000000
  openpyxl: 0.681248
  xlsx: 0.261127
  file: 0.057619
  say: 0.000007
row.split	entropy 8.30e-04	nTrans 4	sum 1.000000
  like: 0.999921
  renam: 0.000079
  someth: 0.000000
df.isnull.values.any	entropy 0.639	nTrans 26	sum 1.000000
  spot: 0.755987
  cours: 0.225778
  experi: 0.007953
  strang: 0.007617
  explor: 0.002662
  sinc: 0.000004
  addit: 0.000000
df.sort	entropy 1.041	nTrans 30	sum 1.000000
  past: 0.485663
  updat: 0.304626
  datafram: 0.209645
  work: 0.000060
  code: 0.000006
df1.groupby.size.DataFrame.reset_index	entropy 0.002	nTrans 8	sum 1.000000
  hierarch: 0.999849
  though: 0.000133
  perhap: 0.000018
np.random	entropy 1.992	nTrans 321	sum 1.000000
  argument: 0.239966
  df: 0.150959
  comment: 0.134104
  though: 0.132701
  would: 0.129887
  datafram: 0.127201
  add: 0.056073
  method: 0.015892
  numpi: 0.007760
  exampl: 0.003142
  also: 0.001562
  call: 0.000513
  use: 0.000238
  want: 0.000002
  array: 0.000000
  work: 0.000000
df.columns.values	entropy 0.705	nTrans 27	sum 1.000000
  combin: 0.747897
  join: 0.190493
  multiindex: 0.061606
  rather: 0.000004
  top: 0.000000
  strip: 0.000000
dt64.astype	entropy 0.944	nTrans 50	sum 1.000000
  int: 0.656985
  utc: 0.228831
  interpret: 0.071324
  experiment: 0.041075
  etc: 0.001732
  reproduc: 0.000050
  np: 0.000003
  think: 0.000000
df3.reset_index.drop_duplicates.set_index	entropy 0.002	nTrans 50	sum 1.000000
  answer: 0.999813
  still: 0.000179
  elimin: 0.000008
  realli: 0.000000
  might: 0.000000
  tell: 0.000000
pd.io	entropy 0.005	nTrans 19	sum 1.000000
  although: 0.999432
  call: 0.000566
  class: 0.000001
s.index.name	entropy 0.269	nTrans 24	sum 1.000000
  multipl: 0.937802
  pair: 0.050980
  constructor: 0.009453
  sinc: 0.001241
  expect: 0.000392
  scalar: 0.000129
  call: 0.000001
  dict: 0.000000
  valu: 0.000000
df.ix.copy	entropy 4.094	nTrans 60	sum 1.000000
  vs: 0.016667
  syntax: 0.016667
  origin: 0.016667
  index: 0.016667
  second: 0.016667
  pass: 0.016667
  without: 0.016667
  alway: 0.016667
  alter: 0.016667
  variabl: 0.016667
  first: 0.016667
  function: 0.016667
  matter: 0.016667
  return: 0.016667
  option: 0.016667
  desir: 0.016667
  memori: 0.016667
  string: 0.016667
  object: 0.016667
  sometim: 0.016667
  coupl: 0.016667
  think: 0.016667
  name: 0.016667
  code: 0.016667
  howev: 0.016667
  copi: 0.016667
  get: 0.016667
  automat: 0.016667
  new: 0.016667
  say: 0.016667
  sub: 0.016667
  tri: 0.016667
  two: 0.016667
  refer: 0.016667
  way: 0.016667
  modifi: 0.016667
  altern: 0.016667
  numer: 0.016667
  look: 0.016667
  panda: 0.016667
  list: 0.016667
  manner: 0.016667
  column: 0.016667
  happen: 0.016667
  convent: 0.016667
  view: 0.016667
  know: 0.016667
  want: 0.016667
  chang: 0.016667
  instead: 0.016667
  familiar: 0.016667
  addit: 0.016667
  give: 0.016667
  chunk: 0.016667
  good: 0.016667
  context: 0.016667
  method: 0.016667
  idea: 0.016667
  slice: 0.016667
  regular: 0.016667
df.infer_objects	entropy 4.533	nTrans 93	sum 1.000000
  b: 0.010753
  e: 0.010753
  g: 0.010753
  creat: 0.010753
  pd: 0.010753
  df: 0.010753
  integ: 0.010753
  dtype: 0.010753
  encount: 0.010753
  process: 0.010753
  simpli: 0.010753
  datatyp: 0.010753
  also: 0.010753
  alon: 0.010753
  rais: 0.010753
  individu: 0.010753
  reliabl: 0.010753
  multipl: 0.010753
  oper: 0.010753
  function: 0.010753
  tediou: 0.010753
  question: 0.010753
  option: 0.010753
  desir: 0.010753
  behaviour: 0.010753
  string: 0.010753
  seri: 0.010753
  object: 0.010753
  might: 0.010753
  invalid: 0.010753
  sinc: 0.010753
  soft: 0.010753
  could: 0.010753
  third: 0.010753
  borrow: 0.010753
  case: 0.010753
  appli: 0.010753
  version: 0.010753
  consid: 0.010753
  take: 0.010753
  coerc: 0.010753
  howev: 0.010753
  cope: 0.010753
  act: 0.010753
  bad: 0.010753
  introduc: 0.010753
  int: 0.010753
  key: 0.010753
  let: 0.010753
  non: 0.010753
  miss: 0.010753
  nan: 0.010753
  date: 0.010753
  one: 0.010753
  turn: 0.010753
  whole: 0.010753
  type: 0.010753
  tri: 0.010753
  two: 0.010753
  use: 0.010753
  error: 0.010753
  numer: 0.010753
  panda: 0.010753
  left: 0.010753
  argument: 0.010753
  column: 0.010753
  shown: 0.010753
  valu: 0.010753
  convert: 0.010753
  convers: 0.010753
  digit: 0.010753
  know: 0.010753
  fail: 0.010753
  exampl: 0.010753
  astyp: 0.010753
  datafram: 0.010753
  write: 0.010753
  want: 0.010753
  forc: 0.010753
  chang: 0.010753
  instead: 0.010753
  word: 0.010753
  specif: 0.010753
  follow: 0.010753
  rather: 0.010753
  importantli: 0.010753
  ignor: 0.010753
  contain: 0.010753
  method: 0.010753
  default: 0.010753
  entir: 0.010753
  hold: 0.010753
  timestamp: 0.010753
df.dropna	entropy 1.264	nTrans 45	sum 1.000000
  explicitli: 0.378525
  handi: 0.329691
  resolv: 0.257744
  dropna: 0.012804
  wouter: 0.005154
  varieti: 0.004004
  abil: 0.002864
  asid: 0.002278
  manual: 0.001753
  improv: 0.001586
  potenti: 0.001572
  handl: 0.001341
  pretti: 0.000583
  solut: 0.000050
  question: 0.000037
  suggest: 0.000015
  may: 0.000000
  alreadi: 0.000000
df.isnull.sum	entropy 0.642	nTrans 12	sum 1.000000
  isnul: 0.658836
  sever: 0.341152
  method: 0.000012
df.df.index	entropy 0.823	nTrans 39	sum 1.000000
  contrast: 0.638773
  flatnonzero: 0.300693
  equival: 0.059368
  comput: 0.001166
df.resample.sum.fillna	entropy 1.213	nTrans 30	sum 1.000000
  syntax: 0.445405
  window: 0.379767
  interv: 0.088626
  point: 0.056906
  ben: 0.028362
  day: 0.000920
  resampl: 0.000014
  frame: 0.000000
  data: 0.000000
  new: 0.000000
df.value_counts	entropy 0.826	nTrans 29	sum 1.000000
  skin: 0.730032
  dsm: 0.164039
  org: 0.085225
  pydata: 0.016964
  transform: 0.003718
  stabl: 0.000010
  frequenc: 0.000008
  add: 0.000004
  align: 0.000000
numpy.__version__	entropy 0.687	nTrans 50	sum 1.000000
  python: 0.618855
  second: 0.377366
  beetween: 0.003281
  object: 0.000498
upper_lower_df.str	entropy 4.466	nTrans 87	sum 1.000000
  creat: 0.011494
  go: 0.011494
  dr: 0.011494
  tl: 0.011494
  actual: 0.011494
  anoth: 0.011494
  index: 0.011494
  also: 0.011494
  andi: 0.011494
  realli: 0.011494
  paramet: 0.011494
  tolist: 0.011494
  extract: 0.011494
  first: 0.011494
  oper: 0.011494
  matter: 0.011494
  return: 0.011494
  excel: 0.011494
  plain: 0.011494
  neither: 0.011494
  advantag: 0.011494
  separ: 0.011494
  string: 0.011494
  seri: 0.011494
  power: 0.011494
  object: 0.011494
  cours: 0.011494
  care: 0.011494
  case: 0.011494
  appli: 0.011494
  version: 0.011494
  hayden: 0.011494
  need: 0.011494
  take: 0.011494
  delimit: 0.011494
  text: 0.011494
  doc: 0.011494
  demonstr: 0.011494
  get: 0.011494
  automat: 0.011494
  accomplish: 0.011494
  true: 0.011494
  one: 0.011494
  dash: 0.011494
  split: 0.011494
  tupl: 0.011494
  str: 0.011494
  two: 0.011494
  either: 0.011494
  use: 0.011494
  recommend: 0.011494
  way: 0.011494
  attribut: 0.011494
  zip: 0.011494
  treat: 0.011494
  element: 0.011494
  long: 0.011494
  look: 0.011494
  closer: 0.011494
  like: 0.011494
  list: 0.011494
  known: 0.011494
  solut: 0.011494
  column: 0.011494
  simplest: 0.011494
  necessari: 0.011494
  interfac: 0.011494
  possibl: 0.011494
  effici: 0.011494
  unpack: 0.011494
  magic: 0.011494
  collect: 0.011494
  datafram: 0.011494
  whitespac: 0.011494
  simpl: 0.011494
  want: 0.011494
  well: 0.011494
  detail: 0.011494
  python: 0.011494
  notic: 0.011494
  unsur: 0.011494
  respect: 0.011494
  iter: 0.011494
  contain: 0.011494
  method: 0.011494
  expand: 0.011494
  entri: 0.011494
total_rows.astype	entropy 1.122	nTrans 21	sum 1.000000
  valid: 0.547489
  json: 0.230654
  string: 0.172788
  key: 0.048602
  therefor: 0.000464
  pass: 0.000002
  perhap: 0.000001
  convert: 0.000000
  note: 0.000000
  save: 0.000000
df.isnull.values	entropy 1.069	nTrans 26	sum 1.000000
  jwilner: 0.598056
  sinc: 0.264189
  respons: 0.097214
  addit: 0.014005
  flat: 0.012446
  cours: 0.009534
  spot: 0.004555
  number: 0.000001
xl.sheet_names	entropy 0.014	nTrans 19	sum 1.000000
  sheet: 0.998029
  need: 0.001971
  would: 0.000000
df.to_json	entropy 0.330	nTrans 21	sum 1.000000
  along: 0.898416
  buffer: 0.101416
  file: 0.000166
  astyp: 0.000002
  howev: 0.000000
  option: 0.000000
  pass: 0.000000
  look: 0.000000
  function: 0.000000
  key: 0.000000
  json: 0.000000
df1.col2	entropy 0.715	nTrans 28	sum 1.000000
  manner: 0.701903
  produc: 0.274301
  anoth: 0.013939
  start: 0.007079
  entir: 0.002724
  one: 0.000049
  found: 0.000003
  method: 0.000001
  store: 0.000000
  result: 0.000000
  edit: 0.000000
  howev: 0.000000
df3.index.duplicated	entropy 1.599	nTrans 35	sum 1.000000
  slightli: 0.329786
  paul: 0.304816
  readabl: 0.172962
  current: 0.086471
  provid: 0.058191
  multiindex: 0.026170
  furthermor: 0.018722
  answer: 0.001209
  specifi: 0.000879
  find: 0.000503
  perform: 0.000273
  keep: 0.000013
  well: 0.000004
  last: 0.000000
  note: 0.000000
  far: 0.000000
  accept: 0.000000
df1.col1	entropy 0.011	nTrans 28	sum 1.000000
  anoth: 0.998466
  edit: 0.001532
  one: 0.000001
  form: 0.000001
  method: 0.000000
df.sort_values	entropy 0.874	nTrans 30	sum 1.000000
  deprec: 0.559728
  datafram: 0.373171
  sort: 0.067101
df.pivot	entropy 0.552	nTrans 3	sum 1.000000
  creat: 0.759281
  pivot: 0.240719
  datafram: 0.000000
sort2.reset_index	entropy 9.65e-09	nTrans 25	sum 1.000000
  final: 1.000000
  preserv: 0.000000
x.sum	entropy 0.691	nTrans 24	sum 1.000000
  key: 0.534415
  non: 0.465585
groupby_object.size	entropy 1.761	nTrans 68	sum 1.000000
  elabor: 0.279911
  clariti: 0.241894
  disclaim: 0.230109
  annoy: 0.115615
  end: 0.051754
  dr: 0.049695
  kind: 0.009034
  independ: 0.006392
  misl: 0.002949
  ahead: 0.002691
  record: 0.002495
  redund: 0.002336
  cell: 0.002134
  setup: 0.001498
  null: 0.000618
  aggreag: 0.000300
  separ: 0.000231
  tl: 0.000176
  test: 0.000167
d.sales.replace	entropy 1.03e-06	nTrans 2	sum 1.000000
  mani: 1.000000
  way: 0.000000
pd.io.parsers.ExcelFile	entropy 0.574	nTrans 19	sum 1.000000
  close: 0.765859
  class: 0.227550
  instanc: 0.006591
  call: 0.000001
  live: 0.000000
  first: 0.000000
np.timedelta64	entropy 1.376	nTrans 50	sum 1.000000
  np: 0.516831
  nasti: 0.237386
  repres: 0.109300
  singl: 0.049205
  utc: 0.039683
  long: 0.031587
  time: 0.016007
pd.io.parsers	entropy 0.508	nTrans 19	sum 1.000000
  class: 0.834115
  call: 0.147541
  close: 0.018154
  although: 0.000190
df.countries.isin	entropy 0.061	nTrans 4	sum 1.000000
  somewher: 0.989649
  isin: 0.009415
  someth: 0.000936
pd.DatetimeIndex	entropy 7.20e-11	nTrans 5	sum 1.000000
  yield: 1.000000
sort1.groupby	entropy 0.478	nTrans 25	sum 1.000000
  c: 0.869321
  broadcast: 0.067781
  clean: 0.062897
df.columns	entropy 1.237	nTrans 57	sum 1.000000
  column: 0.445184
  assum: 0.298074
  assign: 0.180934
  need: 0.073427
  attribut: 0.002311
  want: 0.000039
  list: 0.000031
  way: 0.000001
  would: 0.000000
  one: 0.000000
  name: 0.000000
p.version.short_version	entropy 0.651	nTrans 54	sum 1.000000
  edit: 0.643748
  current: 0.356252
df.line_race	entropy 0.571	nTrans 3	sum 1.000000
  simpl: 0.803471
  understand: 0.171121
  correctli: 0.025408
df.groupby.agg	entropy 0.976	nTrans 76	sum 1.000000
  aggreg: 0.616119
  agg: 0.241094
  sever: 0.130261
  result: 0.005239
  take: 0.003813
  object: 0.003229
  method: 0.000243
  need: 0.000002
  list: 0.000001
df1.col2.isin	entropy 0.124	nTrans 28	sum 1.000000
  form: 0.975183
  edit: 0.022662
  anoth: 0.002085
  merg: 0.000069
df.head	entropy 0.863	nTrans 19	sum 1.000000
  okay: 0.532873
  live: 0.424600
  instanc: 0.023716
  rather: 0.018809
  call: 0.000001
  pass: 0.000000
  close: 0.000000
  excelfil: 0.000000
a.iterrows	entropy 7.57e-05	nTrans 4	sum 1.000000
  like: 0.999994
  renam: 0.000006
df.shape	entropy 1.443	nTrans 21	sum 1.000000
  exclud: 0.398519
  allen: 0.266239
  dan: 0.144498
  shape: 0.142594
  notabl: 0.043071
  perform: 0.003756
  count: 0.000682
  differ: 0.000488
  edit: 0.000154
  faster: 0.000000
df.values.ravel.Series.unique	entropy 4.50e-04	nTrans 6	sum 1.000000
  uniqu: 0.999960
  faster: 0.000040
  way: 0.000001
  need: 0.000000
col.join.strip	entropy 0.849	nTrans 27	sum 1.000000
  combin: 0.605098
  join: 0.331447
  multiindex: 0.062878
  top: 0.000205
  strip: 0.000190
  must: 0.000181
  rather: 0.000001
pandas.ExcelWriter	entropy 1.51e-05	nTrans 17	sum 1.000000
  openpyxl: 0.999999
  quick: 0.000001
  file: 0.000000
  someth: 0.000000
df.drop_duplicates	entropy 0.833	nTrans 18	sum 1.000000
  keep: 0.722019
  much: 0.176805
  paramet: 0.083795
  easier: 0.012355
  panda: 0.003925
  array: 0.001101
data.map	entropy 0	nTrans 1	sum 1.000000
  "": 1.000000
cx_Oracle.connect	entropy 1.486	nTrans 22	sum 1.000000
  two: 0.327392
  short: 0.265826
  sql: 0.186806
  librari: 0.167567
  we: 0.052198
  exampl: 0.000200
  equival: 0.000011
  queri: 0.000000
  dictionari: 0.000000
df.loc	entropy 2.180	nTrans 163	sum 1.000000
  valu: 0.191125
  loc: 0.167249
  row: 0.136848
  new: 0.119500
  tri: 0.109162
  select: 0.108399
  ant: 0.087600
  slice: 0.033282
  bar: 0.014912
  boolean: 0.013402
  support: 0.006245
  dat: 0.004581
  sat: 0.001893
  quz: 0.001527
  stop: 0.001200
  v: 0.000957
  notat: 0.000800
  z: 0.000763
  step: 0.000482
  return: 0.000060
  start: 0.000007
  let: 0.000006
  want: 0.000001
  label: 0.000000
  cat: 0.000000
  base: 0.000000
df.values.ravel	entropy 0.030	nTrans 6	sum 1.000000
  uniqu: 0.995200
  faster: 0.004789
  need: 0.000010
  way: 0.000001
df.resample.sum.fillna.rolling	entropy 0.249	nTrans 30	sum 1.000000
  resampl: 0.947923
  day: 0.034029
  ben: 0.014366
  point: 0.003270
  interv: 0.000379
  frame: 0.000028
  syntax: 0.000004
  data: 0.000000
  option: 0.000000
split	entropy 0.217	nTrans 35	sum 1.000000
  whose: 0.945693
  condit: 0.053266
  negat: 0.000847
  wish: 0.000190
  multipl: 0.000005
  put: 0.000000
  equal: 0.000000
pd.to_numeric	entropy 4.533	nTrans 93	sum 1.000000
  b: 0.010753
  e: 0.010753
  g: 0.010753
  creat: 0.010753
  pd: 0.010753
  df: 0.010753
  integ: 0.010753
  dtype: 0.010753
  encount: 0.010753
  process: 0.010753
  simpli: 0.010753
  datatyp: 0.010753
  also: 0.010753
  alon: 0.010753
  rais: 0.010753
  individu: 0.010753
  reliabl: 0.010753
  multipl: 0.010753
  oper: 0.010753
  function: 0.010753
  tediou: 0.010753
  question: 0.010753
  option: 0.010753
  desir: 0.010753
  behaviour: 0.010753
  string: 0.010753
  seri: 0.010753
  object: 0.010753
  might: 0.010753
  invalid: 0.010753
  sinc: 0.010753
  soft: 0.010753
  could: 0.010753
  third: 0.010753
  borrow: 0.010753
  case: 0.010753
  appli: 0.010753
  version: 0.010753
  consid: 0.010753
  take: 0.010753
  coerc: 0.010753
  howev: 0.010753
  cope: 0.010753
  act: 0.010753
  bad: 0.010753
  introduc: 0.010753
  int: 0.010753
  key: 0.010753
  let: 0.010753
  non: 0.010753
  miss: 0.010753
  nan: 0.010753
  date: 0.010753
  one: 0.010753
  turn: 0.010753
  whole: 0.010753
  type: 0.010753
  tri: 0.010753
  two: 0.010753
  use: 0.010753
  error: 0.010753
  numer: 0.010753
  panda: 0.010753
  left: 0.010753
  argument: 0.010753
  column: 0.010753
  shown: 0.010753
  valu: 0.010753
  convert: 0.010753
  convers: 0.010753
  digit: 0.010753
  know: 0.010753
  fail: 0.010753
  exampl: 0.010753
  astyp: 0.010753
  datafram: 0.010753
  write: 0.010753
  want: 0.010753
  forc: 0.010753
  chang: 0.010753
  instead: 0.010753
  word: 0.010753
  specif: 0.010753
  follow: 0.010753
  rather: 0.010753
  importantli: 0.010753
  ignor: 0.010753
  contain: 0.010753
  method: 0.010753
  default: 0.010753
  entir: 0.010753
  hold: 0.010753
  timestamp: 0.010753
df.max	entropy 0	nTrans 1	sum 1.000000
  "": 1.000000
x.lstrip	entropy 0	nTrans 1	sum 1.000000
  "": 1.000000
df.join	entropy 4.466	nTrans 87	sum 1.000000
  creat: 0.011494
  go: 0.011494
  dr: 0.011494
  tl: 0.011494
  actual: 0.011494
  anoth: 0.011494
  index: 0.011494
  also: 0.011494
  andi: 0.011494
  realli: 0.011494
  paramet: 0.011494
  tolist: 0.011494
  extract: 0.011494
  first: 0.011494
  oper: 0.011494
  matter: 0.011494
  return: 0.011494
  excel: 0.011494
  plain: 0.011494
  neither: 0.011494
  advantag: 0.011494
  separ: 0.011494
  string: 0.011494
  seri: 0.011494
  power: 0.011494
  object: 0.011494
  cours: 0.011494
  care: 0.011494
  case: 0.011494
  appli: 0.011494
  version: 0.011494
  hayden: 0.011494
  need: 0.011494
  take: 0.011494
  delimit: 0.011494
  text: 0.011494
  doc: 0.011494
  demonstr: 0.011494
  get: 0.011494
  automat: 0.011494
  accomplish: 0.011494
  true: 0.011494
  one: 0.011494
  dash: 0.011494
  split: 0.011494
  tupl: 0.011494
  str: 0.011494
  two: 0.011494
  either: 0.011494
  use: 0.011494
  recommend: 0.011494
  way: 0.011494
  attribut: 0.011494
  zip: 0.011494
  treat: 0.011494
  element: 0.011494
  long: 0.011494
  look: 0.011494
  closer: 0.011494
  like: 0.011494
  list: 0.011494
  known: 0.011494
  solut: 0.011494
  column: 0.011494
  simplest: 0.011494
  necessari: 0.011494
  interfac: 0.011494
  possibl: 0.011494
  effici: 0.011494
  unpack: 0.011494
  magic: 0.011494
  collect: 0.011494
  datafram: 0.011494
  whitespac: 0.011494
  simpl: 0.011494
  want: 0.011494
  well: 0.011494
  detail: 0.011494
  python: 0.011494
  notic: 0.011494
  unsur: 0.011494
  respect: 0.011494
  iter: 0.011494
  contain: 0.011494
  method: 0.011494
  expand: 0.011494
  entri: 0.011494
np.datetime64	entropy 0.732	nTrans 50	sum 1.000000
  utc: 0.743837
  reproduc: 0.173218
  object: 0.082648
  interpret: 0.000277
  correspond: 0.000014
