# Name: HMM:reversed
# Reverse: true
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	55.83057962928315
0: = 2	17.64144649913341
0: = 3	5.816141652431901
0: = 4	4.095384672245661
0: >= 5	3.501695939450905
1: <= -5	18.247911145199076
1: = -4	30.069326846432084
1: = -3	29.103066713422525
1: = -2	42.517353789339154
1: = -1	188.18278190531197
1: = 0	856.6905884563192
1: = 1	257.98631962844723
1: = 2	71.74315644754822
1: = 3	39.40141445878983
1: = 4	39.38975356212074
1: >= 5	26.448147042198585
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	7123292.2125564255
2: = 2	1984067.8282654912
2: = 3	934022.258507136
2: = 4	842036.8658641919
2: >= 5	2077807.6457579825
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
p.version	entropy 0.682	nTrans 54	sum 1.000000
  make: 0.005952
  error: 0.005952
  common: 0.005952
  output: 0.005952
  drop: 0.005952
  suffici: 0.005952
  element: 0.005952
  numpi: 0.005952
  provid: 0.005952
  panda: 0.005952
  manual: 0.005952
  unit: 0.005952
  properli: 0.005952
  enforc: 0.005952
  comment: 0.005952
  languag: 0.005952
  like: 0.005952
  list: 0.005952
  easi: 0.005952
  edit: 0.005952
  left: 0.005952
  straightforward: 0.005952
  system: 0.005952
  prone: 0.005952
  gener: 0.005952
  idxmax: 0.005952
  dynam: 0.005952
  otherwis: 0.005952
  valu: 0.005952
  wherea: 0.005952
  buggi: 0.005952
  happen: 0.005952
  observ: 0.005952
  even: 0.005952
  know: 0.005952
  reproduc: 0.005952
  previous: 0.005952
  kind: 0.005952
  fast: 0.005952
  asset: 0.005952
  exampl: 0.005952
  datafram: 0.005952
  write: 0.005952
  wait: 0.005952
  clean: 0.005952
  want: 0.005952
  wall: 0.005952
  form: 0.005952
  correctli: 0.005952
  wrote: 0.005952
  locat: 0.005952
  disappoint: 0.005952
  uniqu: 0.005952
  runtim: 0.005952
  join: 0.005952
  work: 0.005952
  identifi: 0.005952
  ipython: 0.005952
  smack: 0.005952
  cursori: 0.005952
  maximum: 0.005952
  exactli: 0.005952
  nasti: 0.005952
  method: 0.005952
  head: 0.005952
  help: 0.005952
  tricki: 0.005952
  hors: 0.005952
  hope: 0.005952
  hour: 0.005952
  updat: 0.005952
  occur: 0.005952
pandas.DataFrame	entropy 0.609	nTrans 170	sum 1.000000
  updat: 0.702077
  code: 0.297923
df.set_index	entropy 0.770	nTrans 73	sum 1.000000
  level: 0.634019
  seri: 0.332128
  name: 0.033853
  see: 0.000000
pd.rolling_mean	entropy 0.538	nTrans 30	sum 1.000000
  miss: 0.771434
  date: 0.228566
df.read_csv	entropy 1.127	nTrans 13	sum 1.000000
  fix: 0.611079
  later: 0.206611
  fals: 0.090476
  prevent: 0.068869
  issu: 0.020086
  includ: 0.001613
  file: 0.000574
  exampl: 0.000544
  read: 0.000114
  csv: 0.000035
  need: 0.000000
  argument: 0.000000
datetime.datetime.now	entropy 0.079	nTrans 18	sum 1.000000
  write: 0.988170
  henc: 0.005352
  coupl: 0.003359
  suggest: 0.002344
  calcul: 0.000776
  data: 0.000000
datetime.utcnow	entropy 1.321	nTrans 50	sum 1.000000
  equival: 0.405412
  etc: 0.230520
  back: 0.214807
  correspond: 0.149022
  long: 0.000138
  appli: 0.000068
  astyp: 0.000022
  experiment: 0.000012
  nasti: 0.000000
  integ: 0.000000
  int: 0.000000
pd.read_sql	entropy 1.295	nTrans 22	sum 1.000000
  databas: 0.478352
  io: 0.312556
  gotten: 0.089917
  sql: 0.087880
  oracl: 0.012608
  mysql: 0.008991
  connect: 0.007836
  we: 0.001339
  mysqldb: 0.000503
  librari: 0.000017
  queri: 0.000000
  dbi: 0.000000
  compat: 0.000000
df.mean	entropy 0	nTrans 1	sum 1.000000
  "": 1.000000
df.resample.sum	entropy 0.597	nTrans 30	sum 1.000000
  pd: 0.760623
  window: 0.228291
  next: 0.010833
  syntax: 0.000235
  take: 0.000016
  updat: 0.000002
  mean: 0.000000
  interv: 0.000000
  point: 0.000000
  ben: 0.000000
myseries.myseries.index	entropy 0.577	nTrans 12	sum 1.000000
  admit: 0.860266
  loop: 0.065094
  move: 0.038499
  iter: 0.025186
  c: 0.010428
  least: 0.000521
  avoid: 0.000004
  though: 0.000000
  object: 0.000000
  better: 0.000000
np.where	entropy 1.434	nTrans 26	sum 1.000000
  exercis: 0.308964
  similar: 0.297927
  entri: 0.220511
  leav: 0.155535
  import: 0.007868
  ensur: 0.005307
  constantin: 0.003889
  second: 0.000000
  overcom: 0.000000
df.isin	entropy 2.136	nTrans 44	sum 1.000000
  equal: 0.225048
  inde: 0.173989
  includ: 0.120462
  duplic: 0.118005
  whose: 0.093398
  isin: 0.089126
  filter: 0.067008
  respons: 0.046561
  time: 0.036562
  translat: 0.029413
  within: 0.000313
  yield: 0.000107
  first: 0.000010
  give: 0.000001
  exampl: 0.000000
  row: 0.000000
df_norm.min	entropy 0	nTrans 1	sum 1.000000
  "": 1.000000
pd.np.nan	entropy 1.044	nTrans 26	sum 1.000000
  strang: 0.676737
  slower: 0.103145
  bit: 0.102259
  spot: 0.093582
  faster: 0.024274
  option: 0.000003
  seem: 0.000000
  experi: 0.000000
  explor: 0.000000
pd.option_context	entropy 1.120	nTrans 8	sum 1.000000
  option: 0.451032
  automat: 0.298339
  previou: 0.239295
  return: 0.007575
  one: 0.003759
  also: 0.000000
mysql_cn.close	entropy 0.225	nTrans 22	sum 1.000000
  connect: 0.941707
  gotten: 0.057739
  io: 0.000554
  mysql: 0.000000
np.nan	entropy 0.507	nTrans 54	sum 1.000000
  come: 0.842147
  also: 0.132242
  dropna: 0.025519
  sever: 0.000090
  includ: 0.000001
  consid: 0.000000
df.isnull	entropy 0.203	nTrans 34	sum 1.000000
  count: 0.948460
  sum: 0.051540
join	entropy 0.001	nTrans 49	sum 1.000000
  applicatino: 0.999886
  combin: 0.000114
df3.drop_duplicates	entropy 0.689	nTrans 50	sum 1.000000
  therefor: 0.615304
  elimin: 0.380534
  noth: 0.004162
  get: 0.000000
s2.s1.pd.concat.reset_index	entropy 1.560	nTrans 15	sum 1.000000
  extend: 0.291436
  otherwis: 0.257707
  nice: 0.171531
  present: 0.148953
  concat: 0.130373
  number: 0.000000
np.random.randint	entropy 0	nTrans 31	sum 1.000000
  sort: 1.000000
writer.save	entropy 0.683	nTrans 17	sum 1.000000
  excelwrit: 0.574343
  quick: 0.425571
  might: 0.000063
  look: 0.000022
  work: 0.000000
  give: 0.000000
d.loc	entropy 0.007	nTrans 2	sum 1.000000
  mani: 0.999119
  way: 0.000881
df.to_csv	entropy 1.849	nTrans 20	sum 1.000000
  delimit: 0.376291
  open: 0.231485
  mode: 0.132885
  foo: 0.061953
  encod: 0.039012
  file: 0.035407
  utf: 0.033385
  g: 0.027317
  sep: 0.023509
  tab: 0.019798
  append: 0.018057
  becom: 0.000771
  df: 0.000083
  e: 0.000043
  specif: 0.000005
  argument: 0.000000
  exampl: 0.000000
pd.options.display	entropy 1.25e-05	nTrans 3	sum 1.000000
  output: 0.999999
  modifi: 0.000001
data.groupby.transform	entropy 4.220	nTrans 68	sum 1.000000
  e: 0.014706
  g: 0.014706
  creat: 0.014706
  dtype: 0.014706
  origin: 0.014706
  rais: 0.014706
  settingwithcopi: 0.014706
  oper: 0.014706
  return: 0.014706
  wonder: 0.014706
  probabl: 0.014706
  exist: 0.014706
  point: 0.014706
  neither: 0.014706
  memori: 0.014706
  seri: 0.014706
  object: 0.014706
  might: 0.014706
  could: 0.014706
  cours: 0.014706
  call: 0.014706
  case: 0.014706
  suit: 0.014706
  take: 0.014706
  howev: 0.014706
  copi: 0.014706
  test: 0.014706
  api: 0.014706
  ban: 0.014706
  much: 0.014706
  would: 0.014706
  fyi: 0.014706
  may: 0.014706
  data: 0.014706
  one: 0.014706
  someth: 0.014706
  plu: 0.014706
  turn: 0.014706
  run: 0.014706
  set: 0.014706
  see: 0.014706
  refer: 0.014706
  modifi: 0.014706
  panda: 0.014706
  potenti: 0.014706
  user: 0.014706
  late: 0.014706
  gener: 0.014706
  possibl: 0.014706
  faster: 0.014706
  happen: 0.014706
  effici: 0.014706
  know: 0.014706
  amount: 0.014706
  almost: 0.014706
  datafram: 0.014706
  singl: 0.014706
  warn: 0.014706
  clear: 0.014706
  chain: 0.014706
  work: 0.014706
  frame: 0.014706
  method: 0.014706
  expect: 0.014706
  entir: 0.014706
  convienc: 0.014706
  inplac: 0.014706
  updat: 0.014706
df.groupby.size	entropy 1.317	nTrans 68	sum 1.000000
  test: 0.514940
  aggreag: 0.191469
  cell: 0.179669
  record: 0.073900
  disclaim: 0.025150
  ahead: 0.014136
  simpl: 0.000710
  null: 0.000020
  singl: 0.000004
  dr: 0.000002
  annoy: 0.000000
  clariti: 0.000000
MySQLdb.connect	entropy 1.301	nTrans 22	sum 1.000000
  mysql: 0.354174
  mysqldb: 0.284921
  io: 0.266619
  oracl: 0.094171
  gotten: 0.000114
  compat: 0.000000
  dbi: 0.000000
  we: 0.000000
  sql: 0.000000
  librari: 0.000000
  queri: 0.000000
writer.sheets	entropy 0.810	nTrans 17	sum 1.000000
  openpyxl: 0.701303
  file: 0.182138
  xlsx: 0.116558
  say: 0.000001
row.split	entropy 0.003	nTrans 4	sum 1.000000
  like: 0.999710
  renam: 0.000290
  someth: 0.000000
df.isnull.values.any	entropy 0.336	nTrans 26	sum 1.000000
  spot: 0.895444
  strang: 0.104435
  experi: 0.000120
  explor: 0.000001
  sinc: 0.000000
df.sort	entropy 0.779	nTrans 30	sum 1.000000
  datafram: 0.531976
  past: 0.446434
  deprec: 0.021590
  work: 0.000000
df1.groupby.size.DataFrame.reset_index	entropy 0.002	nTrans 8	sum 1.000000
  hierarch: 0.999852
  though: 0.000119
  perhap: 0.000029
np.random	entropy 1.991	nTrans 321	sum 1.000000
  argument: 0.217746
  method: 0.151640
  df: 0.146265
  though: 0.124990
  comment: 0.124845
  would: 0.119417
  add: 0.095941
  numpi: 0.012230
  also: 0.005270
  call: 0.001255
  datafram: 0.000369
  want: 0.000020
  array: 0.000012
df.columns.values	entropy 0.789	nTrans 27	sum 1.000000
  combin: 0.706083
  join: 0.201210
  multiindex: 0.092706
  rather: 0.000001
  must: 0.000000
  strip: 0.000000
dt64.astype	entropy 0.862	nTrans 50	sum 1.000000
  int: 0.724796
  utc: 0.143420
  interpret: 0.107694
  reproduc: 0.014465
  experiment: 0.007912
  etc: 0.001713
df3.reset_index.drop_duplicates.set_index	entropy 0.002	nTrans 50	sum 1.000000
  answer: 0.999796
  still: 0.000196
  elimin: 0.000008
  realli: 0.000000
  might: 0.000000
  tell: 0.000000
  proper: 0.000000
pd.io	entropy 0.017	nTrans 19	sum 1.000000
  although: 0.997592
  call: 0.002392
  class: 0.000016
s.index.name	entropy 1.017	nTrans 24	sum 1.000000
  multipl: 0.492302
  pair: 0.337125
  expect: 0.170574
  dict: 0.000000
  scalar: 0.000000
df.ix.copy	entropy 4.094	nTrans 60	sum 1.000000
  vs: 0.016667
  syntax: 0.016667
  origin: 0.016667
  index: 0.016667
  second: 0.016667
  pass: 0.016667
  without: 0.016667
  alway: 0.016667
  alter: 0.016667
  variabl: 0.016667
  first: 0.016667
  function: 0.016667
  matter: 0.016667
  return: 0.016667
  option: 0.016667
  desir: 0.016667
  memori: 0.016667
  string: 0.016667
  object: 0.016667
  sometim: 0.016667
  coupl: 0.016667
  think: 0.016667
  name: 0.016667
  code: 0.016667
  howev: 0.016667
  copi: 0.016667
  get: 0.016667
  automat: 0.016667
  new: 0.016667
  say: 0.016667
  sub: 0.016667
  tri: 0.016667
  two: 0.016667
  refer: 0.016667
  way: 0.016667
  modifi: 0.016667
  altern: 0.016667
  numer: 0.016667
  look: 0.016667
  panda: 0.016667
  list: 0.016667
  manner: 0.016667
  column: 0.016667
  happen: 0.016667
  convent: 0.016667
  view: 0.016667
  know: 0.016667
  want: 0.016667
  chang: 0.016667
  instead: 0.016667
  familiar: 0.016667
  addit: 0.016667
  give: 0.016667
  chunk: 0.016667
  good: 0.016667
  context: 0.016667
  method: 0.016667
  idea: 0.016667
  slice: 0.016667
  regular: 0.016667
df.infer_objects	entropy 4.533	nTrans 93	sum 1.000000
  b: 0.010753
  e: 0.010753
  g: 0.010753
  creat: 0.010753
  pd: 0.010753
  df: 0.010753
  integ: 0.010753
  dtype: 0.010753
  encount: 0.010753
  process: 0.010753
  simpli: 0.010753
  datatyp: 0.010753
  also: 0.010753
  alon: 0.010753
  rais: 0.010753
  individu: 0.010753
  reliabl: 0.010753
  multipl: 0.010753
  oper: 0.010753
  function: 0.010753
  tediou: 0.010753
  question: 0.010753
  option: 0.010753
  desir: 0.010753
  behaviour: 0.010753
  string: 0.010753
  seri: 0.010753
  object: 0.010753
  might: 0.010753
  invalid: 0.010753
  sinc: 0.010753
  soft: 0.010753
  could: 0.010753
  third: 0.010753
  borrow: 0.010753
  case: 0.010753
  appli: 0.010753
  version: 0.010753
  consid: 0.010753
  take: 0.010753
  coerc: 0.010753
  howev: 0.010753
  cope: 0.010753
  act: 0.010753
  bad: 0.010753
  introduc: 0.010753
  int: 0.010753
  key: 0.010753
  let: 0.010753
  non: 0.010753
  miss: 0.010753
  nan: 0.010753
  date: 0.010753
  one: 0.010753
  turn: 0.010753
  whole: 0.010753
  type: 0.010753
  tri: 0.010753
  two: 0.010753
  use: 0.010753
  error: 0.010753
  numer: 0.010753
  panda: 0.010753
  left: 0.010753
  argument: 0.010753
  column: 0.010753
  shown: 0.010753
  valu: 0.010753
  convert: 0.010753
  convers: 0.010753
  digit: 0.010753
  know: 0.010753
  fail: 0.010753
  exampl: 0.010753
  astyp: 0.010753
  datafram: 0.010753
  write: 0.010753
  want: 0.010753
  forc: 0.010753
  chang: 0.010753
  instead: 0.010753
  word: 0.010753
  specif: 0.010753
  follow: 0.010753
  rather: 0.010753
  importantli: 0.010753
  ignor: 0.010753
  contain: 0.010753
  method: 0.010753
  default: 0.010753
  entir: 0.010753
  hold: 0.010753
  timestamp: 0.010753
df.dropna	entropy 1.619	nTrans 45	sum 1.000000
  resolv: 0.338791
  explicitli: 0.300677
  handi: 0.225260
  varieti: 0.030372
  wouter: 0.026032
  abil: 0.018064
  manual: 0.017983
  asid: 0.015100
  improv: 0.006453
  potenti: 0.006030
  handl: 0.005580
  question: 0.004722
  dropna: 0.004483
  pretti: 0.000268
  solut: 0.000156
  suggest: 0.000026
  may: 0.000000
  alreadi: 0.000000
  perform: 0.000000
df.isnull.sum	entropy 0.502	nTrans 12	sum 1.000000
  sever: 0.798774
  isnul: 0.201224
  method: 0.000002
df.df.index	entropy 0.502	nTrans 39	sum 1.000000
  contrast: 0.798887
  comput: 0.201113
  flatnonzero: 0.000000
  equival: 0.000000
df.resample.sum.fillna	entropy 1.205	nTrans 30	sum 1.000000
  syntax: 0.444108
  window: 0.385638
  interv: 0.089051
  point: 0.054466
  ben: 0.024992
  day: 0.001693
  resampl: 0.000051
  data: 0.000001
  frame: 0.000000
  new: 0.000000
df.value_counts	entropy 1.310	nTrans 29	sum 1.000000
  dsm: 0.395928
  back: 0.270507
  skin: 0.262926
  frequenc: 0.056314
  transform: 0.007805
  org: 0.004463
  pydata: 0.001594
  add: 0.000269
  html: 0.000156
  align: 0.000030
  http: 0.000007
  onlin: 0.000000
  stabl: 0.000000
numpy.__version__	entropy 0.676	nTrans 50	sum 1.000000
  python: 0.623685
  second: 0.374135
  beetween: 0.002100
  object: 0.000080
upper_lower_df.str	entropy 4.466	nTrans 87	sum 1.000000
  creat: 0.011494
  go: 0.011494
  dr: 0.011494
  tl: 0.011494
  actual: 0.011494
  anoth: 0.011494
  index: 0.011494
  also: 0.011494
  andi: 0.011494
  realli: 0.011494
  paramet: 0.011494
  tolist: 0.011494
  extract: 0.011494
  first: 0.011494
  oper: 0.011494
  matter: 0.011494
  return: 0.011494
  excel: 0.011494
  plain: 0.011494
  neither: 0.011494
  advantag: 0.011494
  separ: 0.011494
  string: 0.011494
  seri: 0.011494
  power: 0.011494
  object: 0.011494
  cours: 0.011494
  care: 0.011494
  case: 0.011494
  appli: 0.011494
  version: 0.011494
  hayden: 0.011494
  need: 0.011494
  take: 0.011494
  delimit: 0.011494
  text: 0.011494
  doc: 0.011494
  demonstr: 0.011494
  get: 0.011494
  automat: 0.011494
  accomplish: 0.011494
  true: 0.011494
  one: 0.011494
  dash: 0.011494
  split: 0.011494
  tupl: 0.011494
  str: 0.011494
  two: 0.011494
  either: 0.011494
  use: 0.011494
  recommend: 0.011494
  way: 0.011494
  attribut: 0.011494
  zip: 0.011494
  treat: 0.011494
  element: 0.011494
  long: 0.011494
  look: 0.011494
  closer: 0.011494
  like: 0.011494
  list: 0.011494
  known: 0.011494
  solut: 0.011494
  column: 0.011494
  simplest: 0.011494
  necessari: 0.011494
  interfac: 0.011494
  possibl: 0.011494
  effici: 0.011494
  unpack: 0.011494
  magic: 0.011494
  collect: 0.011494
  datafram: 0.011494
  whitespac: 0.011494
  simpl: 0.011494
  want: 0.011494
  well: 0.011494
  detail: 0.011494
  python: 0.011494
  notic: 0.011494
  unsur: 0.011494
  respect: 0.011494
  iter: 0.011494
  contain: 0.011494
  method: 0.011494
  expand: 0.011494
  entri: 0.011494
total_rows.astype	entropy 0.961	nTrans 21	sum 1.000000
  valid: 0.476670
  json: 0.413695
  string: 0.109634
df.isnull.values	entropy 0.645	nTrans 26	sum 1.000000
  jwilner: 0.822570
  respons: 0.114625
  cours: 0.034691
  addit: 0.015837
  flat: 0.012275
  number: 0.000001
xl.sheet_names	entropy 5.27e-04	nTrans 19	sum 1.000000
  sheet: 0.999952
  need: 0.000048
  would: 0.000000
df.to_json	entropy 0.342	nTrans 21	sum 1.000000
  along: 0.895970
  buffer: 0.102715
  key: 0.001009
  file: 0.000278
  astyp: 0.000020
  option: 0.000007
  therefor: 0.000001
  howev: 0.000000
  function: 0.000000
  look: 0.000000
  perhap: 0.000000
df1.col2	entropy 0.005	nTrans 28	sum 1.000000
  manner: 0.999356
  found: 0.000643
  howev: 0.000000
  drop: 0.000000
  result: 0.000000
  df: 0.000000
  entir: 0.000000
  store: 0.000000
df3.index.duplicated	entropy 1.490	nTrans 35	sum 1.000000
  slightli: 0.411747
  paul: 0.268295
  readabl: 0.149357
  current: 0.092332
  provid: 0.050336
  multiindex: 0.022390
  furthermor: 0.004672
  specifi: 0.000490
  answer: 0.000269
  find: 0.000094
  keep: 0.000009
  perform: 0.000005
  well: 0.000003
  last: 0.000000
  note: 0.000000
  far: 0.000000
  accept: 0.000000
df1.col1	entropy 1.55e-04	nTrans 28	sum 1.000000
  manner: 0.999988
  entir: 0.000008
  result: 0.000004
  store: 0.000000
  start: 0.000000
  form: 0.000000
  found: 0.000000
  edit: 0.000000
  merg: 0.000000
df.sort_values	entropy 0.683	nTrans 30	sum 1.000000
  sort: 0.571356
  deprec: 0.428644
df.pivot	entropy 0.670	nTrans 3	sum 1.000000
  creat: 0.607499
  pivot: 0.392501
sort2.reset_index	entropy 7.07e-09	nTrans 25	sum 1.000000
  final: 1.000000
  b: 0.000000
x.sum	entropy 0.677	nTrans 24	sum 1.000000
  key: 0.590691
  non: 0.409309
  applicatino: 0.000000
groupby_object.size	entropy 0.562	nTrans 68	sum 1.000000
  disclaim: 0.779710
  dr: 0.212120
  elabor: 0.008170
  end: 0.000000
d.sales.replace	entropy 0.025	nTrans 2	sum 1.000000
  mani: 0.996207
  way: 0.003793
pd.io.parsers.ExcelFile	entropy 0.482	nTrans 19	sum 1.000000
  close: 0.856700
  class: 0.115353
  instanc: 0.027940
  live: 0.000007
  first: 0.000000
  call: 0.000000
np.timedelta64	entropy 1.102	nTrans 50	sum 1.000000
  utc: 0.644222
  repres: 0.195579
  nasti: 0.064191
  np: 0.047917
  long: 0.029549
  time: 0.018540
  reproduc: 0.000001
  singl: 0.000000
pd.io.parsers	entropy 0.496	nTrans 19	sum 1.000000
  class: 0.862127
  call: 0.073978
  close: 0.063891
  although: 0.000004
  instanc: 0.000000
df.countries.isin	entropy 0.030	nTrans 4	sum 1.000000
  somewher: 0.995555
  isin: 0.003715
  someth: 0.000730
pd.DatetimeIndex	entropy 6.99e-09	nTrans 5	sum 1.000000
  yield: 1.000000
  reindex: 0.000000
sort1.groupby	entropy 0.522	nTrans 25	sum 1.000000
  c: 0.848376
  broadcast: 0.100452
  clean: 0.051171
df.columns	entropy 0.924	nTrans 57	sum 1.000000
  column: 0.571996
  assum: 0.331547
  need: 0.094126
  want: 0.001451
  assign: 0.000776
  name: 0.000058
  way: 0.000025
  would: 0.000016
  list: 0.000005
  one: 0.000000
p.version.short_version	entropy 0.736	nTrans 54	sum 1.000000
  current: 0.502213
  edit: 0.489697
  fact: 0.007748
  describ: 0.000341
df.line_race	entropy 0.684	nTrans 3	sum 1.000000
  simpl: 0.735716
  understand: 0.227751
  correctli: 0.036533
df.groupby.agg	entropy 1.047	nTrans 76	sum 1.000000
  aggreg: 0.571469
  result: 0.254256
  agg: 0.154855
  sever: 0.014011
  take: 0.004725
  object: 0.000592
  method: 0.000090
  need: 0.000001
df1.col2.isin	entropy 0.849	nTrans 28	sum 1.000000
  form: 0.693893
  edit: 0.173545
  anoth: 0.126929
  merg: 0.005632
pd.Series	entropy 1.469	nTrans 132	sum 1.000000
  think: 0.354391
  pass: 0.237576
  seri: 0.230372
  also: 0.146362
  use: 0.016481
  valu: 0.007914
  specif: 0.006898
  way: 0.000004
  simpli: 0.000003
  take: 0.000000
  argument: 0.000000
df.head	entropy 1.012	nTrans 19	sum 1.000000
  okay: 0.523661
  live: 0.364979
  rather: 0.084890
  instanc: 0.026466
  call: 0.000004
  close: 0.000000
  excelfil: 0.000000
a.iterrows	entropy 2.46e-04	nTrans 4	sum 1.000000
  like: 0.999979
  renam: 0.000021
df.shape	entropy 1.306	nTrans 21	sum 1.000000
  exclud: 0.503333
  allen: 0.201772
  dan: 0.187440
  notabl: 0.083419
  perform: 0.014051
  differ: 0.004227
  count: 0.003014
  edit: 0.002743
  faster: 0.000001
  shape: 0.000000
df.values.ravel.Series.unique	entropy 0.003	nTrans 6	sum 1.000000
  uniqu: 0.999658
  way: 0.000251
  faster: 0.000091
  need: 0.000000
col.join.strip	entropy 0.746	nTrans 27	sum 1.000000
  combin: 0.656522
  join: 0.316242
  multiindex: 0.025824
  strip: 0.000516
  must: 0.000483
  rather: 0.000413
pandas.ExcelWriter	entropy 5.38e-05	nTrans 17	sum 1.000000
  openpyxl: 0.999996
  quick: 0.000003
  file: 0.000001
  someth: 0.000000
df.drop_duplicates	entropy 0.925	nTrans 18	sum 1.000000
  keep: 0.640622
  paramet: 0.259301
  much: 0.080319
  easier: 0.016054
  array: 0.003704
data.map	entropy 0	nTrans 1	sum 1.000000
  "": 1.000000
cx_Oracle.connect	entropy 1.479	nTrans 22	sum 1.000000
  two: 0.346015
  short: 0.245013
  sql: 0.195757
  librari: 0.161832
  we: 0.051355
  equival: 0.000021
  exampl: 0.000007
  queri: 0.000000
  data: 0.000000
  dictionari: 0.000000
df.loc	entropy 2.358	nTrans 163	sum 1.000000
  loc: 0.153615
  row: 0.149481
  new: 0.123327
  tri: 0.112318
  select: 0.103273
  return: 0.093845
  boolean: 0.081160
  ant: 0.080593
  slice: 0.030884
  valu: 0.029202
  bar: 0.017030
  support: 0.008830
  dat: 0.006611
  sat: 0.002796
  quz: 0.002203
  stop: 0.001265
  v: 0.001103
  notat: 0.000872
  z: 0.000751
  step: 0.000529
  cat: 0.000274
  start: 0.000035
  base: 0.000000
  let: 0.000000
  label: 0.000000
df.values.ravel	entropy 0.034	nTrans 6	sum 1.000000
  uniqu: 0.994579
  faster: 0.005421
  need: 0.000000
  way: 0.000000
df.resample.sum.fillna.rolling	entropy 0.316	nTrans 30	sum 1.000000
  resampl: 0.931487
  day: 0.041188
  ben: 0.019613
  point: 0.006403
  interv: 0.001222
  syntax: 0.000043
  frame: 0.000040
  data: 0.000004
  option: 0.000000
  window: 0.000000
split	entropy 0.518	nTrans 35	sum 1.000000
  whose: 0.795320
  condit: 0.202709
  multipl: 0.001971
  combin: 0.000000
  negat: 0.000000
  equal: 0.000000
pd.to_numeric	entropy 4.533	nTrans 93	sum 1.000000
  b: 0.010753
  e: 0.010753
  g: 0.010753
  creat: 0.010753
  pd: 0.010753
  df: 0.010753
  integ: 0.010753
  dtype: 0.010753
  encount: 0.010753
  process: 0.010753
  simpli: 0.010753
  datatyp: 0.010753
  also: 0.010753
  alon: 0.010753
  rais: 0.010753
  individu: 0.010753
  reliabl: 0.010753
  multipl: 0.010753
  oper: 0.010753
  function: 0.010753
  tediou: 0.010753
  question: 0.010753
  option: 0.010753
  desir: 0.010753
  behaviour: 0.010753
  string: 0.010753
  seri: 0.010753
  object: 0.010753
  might: 0.010753
  invalid: 0.010753
  sinc: 0.010753
  soft: 0.010753
  could: 0.010753
  third: 0.010753
  borrow: 0.010753
  case: 0.010753
  appli: 0.010753
  version: 0.010753
  consid: 0.010753
  take: 0.010753
  coerc: 0.010753
  howev: 0.010753
  cope: 0.010753
  act: 0.010753
  bad: 0.010753
  introduc: 0.010753
  int: 0.010753
  key: 0.010753
  let: 0.010753
  non: 0.010753
  miss: 0.010753
  nan: 0.010753
  date: 0.010753
  one: 0.010753
  turn: 0.010753
  whole: 0.010753
  type: 0.010753
  tri: 0.010753
  two: 0.010753
  use: 0.010753
  error: 0.010753
  numer: 0.010753
  panda: 0.010753
  left: 0.010753
  argument: 0.010753
  column: 0.010753
  shown: 0.010753
  valu: 0.010753
  convert: 0.010753
  convers: 0.010753
  digit: 0.010753
  know: 0.010753
  fail: 0.010753
  exampl: 0.010753
  astyp: 0.010753
  datafram: 0.010753
  write: 0.010753
  want: 0.010753
  forc: 0.010753
  chang: 0.010753
  instead: 0.010753
  word: 0.010753
  specif: 0.010753
  follow: 0.010753
  rather: 0.010753
  importantli: 0.010753
  ignor: 0.010753
  contain: 0.010753
  method: 0.010753
  default: 0.010753
  entir: 0.010753
  hold: 0.010753
  timestamp: 0.010753
df.max	entropy 0	nTrans 1	sum 1.000000
  "": 1.000000
x.lstrip	entropy 0	nTrans 1	sum 1.000000
  "": 1.000000
df.join	entropy 4.466	nTrans 87	sum 1.000000
  creat: 0.011494
  go: 0.011494
  dr: 0.011494
  tl: 0.011494
  actual: 0.011494
  anoth: 0.011494
  index: 0.011494
  also: 0.011494
  andi: 0.011494
  realli: 0.011494
  paramet: 0.011494
  tolist: 0.011494
  extract: 0.011494
  first: 0.011494
  oper: 0.011494
  matter: 0.011494
  return: 0.011494
  excel: 0.011494
  plain: 0.011494
  neither: 0.011494
  advantag: 0.011494
  separ: 0.011494
  string: 0.011494
  seri: 0.011494
  power: 0.011494
  object: 0.011494
  cours: 0.011494
  care: 0.011494
  case: 0.011494
  appli: 0.011494
  version: 0.011494
  hayden: 0.011494
  need: 0.011494
  take: 0.011494
  delimit: 0.011494
  text: 0.011494
  doc: 0.011494
  demonstr: 0.011494
  get: 0.011494
  automat: 0.011494
  accomplish: 0.011494
  true: 0.011494
  one: 0.011494
  dash: 0.011494
  split: 0.011494
  tupl: 0.011494
  str: 0.011494
  two: 0.011494
  either: 0.011494
  use: 0.011494
  recommend: 0.011494
  way: 0.011494
  attribut: 0.011494
  zip: 0.011494
  treat: 0.011494
  element: 0.011494
  long: 0.011494
  look: 0.011494
  closer: 0.011494
  like: 0.011494
  list: 0.011494
  known: 0.011494
