# Name: HMM:reversed
# Reverse: true
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	76.88000202700815
0: = 2	13.890270624320474
0: = 3	2.527117758084893
0: = 4	0.04183253062610098
0: >= 5	0.010649108976179517
1: <= -5	5.182934671333505
1: = -4	4.531622212876117
1: = -3	8.179638713221944
1: = -2	14.602588081659139
1: = -1	95.48179020090146
1: = 0	1363.0219401369227
1: = 1	170.46116555253366
1: = 2	32.86260036709414
1: = 3	17.93620905188976
1: = 4	4.893099743573338
1: >= 5	11.296656066452162
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	4135441.5988893625
2: = 2	1714380.0957845927
2: = 3	16553.301010774256
2: = 4	1011837.2104357228
2: >= 5	319218.0406098831
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
datetime.utcnow	entropy 1.132	nTrans 50	sum 1.000000
data.fillna	entropy 1.560	nTrans 68	sum 1.000000
  almost: 0.530207
  amount: 0.208223
  ban: 0.089579
  clear: 0.042289
  test: 0.026321
  suit: 0.017796
  late: 0.014283
  wonder: 0.014170
  plu: 0.013322
  user: 0.013244
  convienc: 0.011957
  settingwithcopi: 0.011869
  rais: 0.003431
  neither: 0.003308
my_dataframe.columns.values	entropy 0.094	nTrans 6	sum 1.000000
  also: 0.983037
  get: 0.014246
  simpli: 0.002594
  list: 0.000123
  use: 0.000000
  valu: 0.000000
sub_df.iloc	entropy 0.211	nTrans 11	sum 1.000000
  access: 0.946225
  first: 0.053615
  iloc: 0.000138
  row: 0.000016
  one: 0.000006
  datafram: 0.000001
  name: 0.000000
  use: 0.000000
  seri: 0.000000
gb.get_group	entropy 0.797	nTrans 28	sum 1.000000
  copi: 0.822136
  effici: 0.059682
  differ: 0.032085
  everi: 0.029367
  subdatafram: 0.014786
  gb: 0.014022
  naiv: 0.009918
  intermediari: 0.009484
  structur: 0.008372
  requir: 0.000127
  iter: 0.000017
  dictionari: 0.000003
  memori: 0.000001
  dict: 0.000000
  much: 0.000000
  data: 0.000000
  creat: 0.000000
  select: 0.000000
df.groupby.apply	entropy 1.752	nTrans 24	sum 1.000000
  non: 0.244353
  pretti: 0.179233
  slower: 0.177822
  time: 0.177232
  exclus: 0.130900
  concaten: 0.090126
  key: 0.000292
  default: 0.000035
  frame: 0.000003
  though: 0.000003
  automat: 0.000000
  numer: 0.000000
  sum: 0.000000
  much: 0.000000
pd.io.parsers.ExcelFile.parse	entropy 0.305	nTrans 19	sum 1.000000
  although: 0.924256
  class: 0.065731
  call: 0.005232
  close: 0.004779
  first: 0.000002
  instanc: 0.000000
df.reset_index	entropy 1.709	nTrans 14	sum 1.000000
  look: 0.286403
  save: 0.206566
  either: 0.202415
  multi: 0.150298
  ob: 0.088458
  tick: 0.060724
  frame: 0.002405
  want: 0.001831
  column: 0.000878
  would: 0.000016
  level: 0.000007
  convert: 0.000000
  like: 0.000000
df.groupby.max	entropy 1.567	nTrans 17	sum 1.000000
  max: 0.328080
  hail: 0.269911
  chanc: 0.153115
  mari: 0.142012
  multipl: 0.095572
  request: 0.006024
  op: 0.005246
  updat: 0.000036
  indic: 0.000003
  df: 0.000002
data.groupby	entropy 0.101	nTrans 68	sum 1.000000
  almost: 0.980915
  ban: 0.017345
  clear: 0.001491
  late: 0.000088
  plu: 0.000057
  user: 0.000033
  settingwithcopi: 0.000028
  wonder: 0.000025
  convienc: 0.000010
  rais: 0.000004
  suit: 0.000002
  amount: 0.000001
  neither: 0.000000
  test: 0.000000
df.row.str.split	entropy 2.29e-08	nTrans 5	sum 1.000000
  might: 1.000000
  way: 0.000000
df.index.values	entropy 1.693	nTrans 15	sum 1.000000
  alreadi: 0.377320
  attribut: 0.208064
  object: 0.142633
  avail: 0.112692
  need: 0.069068
  data: 0.060800
  store: 0.022151
  convers: 0.007241
  mani: 0.000016
  also: 0.000014
  panda: 0.000002
df1.index	entropy 1.708	nTrans 86	sum 1.000000
  could: 0.377425
  appli: 0.187300
  best: 0.120002
  aim: 0.109860
  settingwithcopywarn: 0.092064
  adequ: 0.086912
  chang: 0.026224
  method: 0.000207
  report: 0.000007
  describ: 0.000000
  perfect: 0.000000
  current: 0.000000
  valu: 0.000000
ws.title	entropy 0.086	nTrans 17	sum 1.000000
  clue: 0.985379
  openpyxl: 0.009978
  excelwrit: 0.004521
  file: 0.000069
  code: 0.000030
  give: 0.000015
  work: 0.000008
  quick: 0.000000
df.to_pickle	entropy 2.198	nTrans 41	sum 1.000000
  fast: 0.281037
  load: 0.190027
  pickl: 0.100228
  pytabl: 0.089091
  text: 0.072893
  interoper: 0.049993
  strategi: 0.044546
  advanc: 0.042202
  msgpack: 0.040092
  time: 0.030469
  heavi: 0.029700
  choic: 0.023819
  may: 0.002603
  dataset: 0.001765
  anoth: 0.000702
  offer: 0.000563
  json: 0.000243
  question: 0.000018
  popular: 0.000004
  easiest: 0.000002
  sinc: 0.000001
  back: 0.000001
  larg: 0.000000
  access: 0.000000
  altern: 0.000000
  python: 0.000000
  respect: 0.000000
(NULL)	entropy 4.604	nTrans 826	sum 1.000000
  use: 0.083936
  column: 0.053818
  index: 0.044197
  datafram: 0.030652
  want: 0.027575
  valu: 0.027183
  panda: 0.023591
  method: 0.022085
  exampl: 0.021140
  way: 0.020614
  row: 0.019895
  also: 0.017740
  like: 0.017037
  note: 0.015259
  return: 0.012779
  data: 0.012329
  seri: 0.011803
  work: 0.011529
  convert: 0.011174
  numpi: 0.011024
  option: 0.010965
  would: 0.009188
  doc: 0.008855
  number: 0.008549
  list: 0.008461
  one: 0.008389
  array: 0.007895
  name: 0.007818
  get: 0.007672
  look: 0.007633
  see: 0.007586
  select: 0.007061
  someth: 0.006948
  groupbi: 0.006631
  first: 0.006038
  sort: 0.005915
  object: 0.005858
  could: 0.005728
  function: 0.005725
  tri: 0.005704
  modifi: 0.005687
  new: 0.005672
  assign: 0.005651
  oper: 0.005623
  sum: 0.005476
  duplic: 0.005393
  df: 0.005188
  pass: 0.005087
  drop: 0.004971
  take: 0.004916
  call: 0.004685
  argument: 0.004560
  origin: 0.004349
  level: 0.004319
  attribut: 0.004277
  say: 0.004275
  time: 0.004270
  miss: 0.004162
  includ: 0.004150
  simpli: 0.004135
  creat: 0.004090
  label: 0.004063
  python: 0.003929
  access: 0.003856
  might: 0.003823
  deprec: 0.003529
  gener: 0.003487
  much: 0.003461
  faster: 0.003239
  renam: 0.003118
  follow: 0.003085
  second: 0.003040
  type: 0.002996
  think: 0.002984
  result: 0.002953
  appli: 0.002925
  element: 0.002907
  group: 0.002902
  instead: 0.002889
  mani: 0.002888
  fals: 0.002878
  solut: 0.002870
  output: 0.002867
  iloc: 0.002853
  chain: 0.002853
  simpl: 0.002852
  directli: 0.002852
  complet: 0.002850
  alreadi: 0.002849
  avail: 0.002849
  believ: 0.002846
  need: 0.002819
  assum: 0.002739
  issu: 0.002660
  suggest: 0.002593
  howev: 0.002512
  help: 0.002473
  save: 0.002443
  better: 0.002333
  string: 0.002317
  set: 0.002098
  answer: 0.002092
  refer: 0.002072
  automat: 0.002032
  nan: 0.001950
  remov: 0.001853
  sinc: 0.001832
  yield: 0.001798
  possibl: 0.001798
  true: 0.001782
  actual: 0.001745
  turn: 0.001711
  isin: 0.001664
  numer: 0.001659
  updat: 0.001564
  avoid: 0.001515
  last: 0.001513
  perhap: 0.001511
  effici: 0.001466
  version: 0.001456
  chang: 0.001446
  iter: 0.001445
  boolean: 0.001442
  dictionari: 0.001438
  pretti: 0.001438
  slice: 0.001433
  stabl: 0.001431
  g: 0.001431
  comment: 0.001430
  loc: 0.001430
  integ: 0.001429
  store: 0.001428
  correctli: 0.001426
  understand: 0.001426
  never: 0.001426
  x: 0.001426
  built: 0.001426
  foo: 0.001426
  whole: 0.001426
  ith: 0.001426
  summari: 0.001426
  window: 0.001426
  isnul: 0.001426
  w: 0.001426
  either: 0.001426
  even: 0.001425
  perform: 0.001425
  view: 0.001425
  pydata: 0.001424
  interest: 0.001423
  add: 0.001423
  least: 0.001422
  make: 0.001422
  final: 0.001422
  rather: 0.001421
  edit: 0.001419
  contain: 0.001417
  org: 0.001416
  consid: 0.001410
  respect: 0.001405
  e: 0.001391
  error: 0.001385
  naiv: 0.001382
  inplac: 0.001369
  html: 0.001359
  necessari: 0.001358
  may: 0.001347
  empti: 0.001345
  instanc: 0.001328
  dict: 0.001318
  similar: 0.001293
  common: 0.001281
  astyp: 0.001232
  code: 0.001228
  filter: 0.001178
  approach: 0.001165
  api: 0.001163
  exclud: 0.001160
  singl: 0.001139
  equival: 0.001055
  nice: 0.001052
  place: 0.001027
  paramet: 0.001004
  via: 0.000994
  cat: 0.000979
  ix: 0.000882
  posit: 0.000875
  style: 0.000854
  altern: 0.000773
  advis: 0.000751
  map: 0.000749
  frame: 0.000696
  move: 0.000630
  queri: 0.000618
  base: 0.000595
  scalar: 0.000589
  fit: 0.000527
  entir: 0.000497
  two: 0.000492
  sever: 0.000454
  multipl: 0.000432
  give: 0.000392
  back: 0.000359
  http: 0.000358
  though: 0.000318
  inform: 0.000314
  larg: 0.000310
  order: 0.000296
  found: 0.000268
  combin: 0.000206
  warn: 0.000195
  mention: 0.000187
  loop: 0.000167
  memori: 0.000152
  easiest: 0.000149
  mean: 0.000143
  step: 0.000134
  json: 0.000123
  seem: 0.000115
  indic: 0.000109
  copi: 0.000092
  well: 0.000079
  question: 0.000071
  bit: 0.000068
  start: 0.000058
  exist: 0.000056
  csv: 0.000055
  whose: 0.000051
  put: 0.000046
  merg: 0.000046
  variabl: 0.000046
  display: 0.000044
  default: 0.000041
  quit: 0.000041
  keep: 0.000031
  good: 0.000025
  requir: 0.000025
  handi: 0.000023
  multiindex: 0.000020
  header: 0.000018
  releas: 0.000016
  echo: 0.000015
  run: 0.000014
  share: 0.000012
  sure: 0.000012
  slower: 0.000012
  count: 0.000011
  far: 0.000011
  read: 0.000010
  file: 0.000010
  aggreg: 0.000010
  support: 0.000010
  offer: 0.000009
  littl: 0.000009
  dropna: 0.000009
  github: 0.000008
  differ: 0.000008
  entri: 0.000008
  negat: 0.000007
  purpos: 0.000006
  transpos: 0.000006
  respons: 0.000005
  easi: 0.000005
  np: 0.000005
  let: 0.000005
  append: 0.000005
  specifi: 0.000005
  popular: 0.000004
  confus: 0.000004
  reason: 0.000004
  specif: 0.000003
  accept: 0.000003
  done: 0.000003
  anyway: 0.000002
  quick: 0.000002
  becom: 0.000002
  flatten: 0.000002
  line: 0.000002
  shape: 0.000002
  dataset: 0.000002
  googl: 0.000002
  case: 0.000002
  col: 0.000002
  unusu: 0.000002
  whatev: 0.000002
  provid: 0.000001
  comparison: 0.000001
  z: 0.000001
  c: 0.000001
  notat: 0.000001
  mask: 0.000001
  describ: 0.000001
  equal: 0.000001
  v: 0.000001
  latest: 0.000001
  stop: 0.000001
  point: 0.000001
  tupl: 0.000001
  truncat: 0.000001
  print: 0.000001
  ascend: 0.000001
  abl: 0.000001
  keyword: 0.000001
  key: 0.000001
  easili: 0.000001
  match: 0.000001
  chip: 0.000001
  repr: 0.000001
  show: 0.000001
  know: 0.000001
  size: 0.000001
  switch: 0.000001
  resiz: 0.000001
  idl: 0.000001
  quz: 0.000001
  import: 0.000001
  properli: 0.000001
  given: 0.000001
  bmu: 0.000001
  renadeen: 0.000001
  limit: 0.000001
  emac: 0.000001
  potenti: 0.000001
  datetim: 0.000001
  util: 0.000001
  sat: 0.000001
  area: 0.000001
  correct: 0.000001
  anoth: 0.000001
  width: 0.000001
  therefor: 0.000001
  termin: 0.000001
  comprehens: 0.000001
  handl: 0.000001
  improv: 0.000000
  sometim: 0.000000
  onward: 0.000000
  agg: 0.000000
  us: 0.000000
  delet: 0.000000
  op: 0.000000
  recommend: 0.000000
  ep: 0.000000
  ordin: 0.000000
  come: 0.000000
  suppos: 0.000000
  wish: 0.000000
  dat: 0.000000
  dtype: 0.000000
  desir: 0.000000
  whilst: 0.000000
  fill: 0.000000
  test: 0.000000
  usecol: 0.000000
  happen: 0.000000
  explicitli: 0.000000
  realli: 0.000000
  difficult: 0.000000
  criteria: 0.000000
  still: 0.000000
  lexicograph: 0.000000
  away: 0.000000
  databas: 0.000000
  within: 0.000000
  dbi: 0.000000
  format: 0.000000
  compat: 0.000000
  whatnot: 0.000000
  effect: 0.000000
  favor: 0.000000
  height: 0.000000
  we: 0.000000
  remain: 0.000000
  got: 0.000000
  sub: 0.000000
  resolv: 0.000000
  august: 0.000000
  request: 0.000000
  hyri: 0.000000
  locat: 0.000000
  structur: 0.000000
  ipython: 0.000000
  chunksiz: 0.000000
  probabl: 0.000000
  librari: 0.000000
  finit: 0.000000
  process: 0.000000
  section: 0.000000
  chunk: 0.000000
  intermediari: 0.000000
  john: 0.000000
  vs: 0.000000
  bar: 0.000000
  galt: 0.000000
  exceed: 0.000000
  join: 0.000000
  advantag: 0.000000
  hack: 0.000000
  opinion: 0.000000
  tab: 0.000000
  expect: 0.000000
  odditi: 0.000000
  item: 0.000000
  manner: 0.000000
  reus: 0.000000
  go: 0.000000
  problem: 0.000000
  subset: 0.000000
  openpyxl: 0.000000
  enough: 0.000000
  otherwis: 0.000000
  cours: 0.000000
  valid: 0.000000
  per: 0.000000
  calcul: 0.000000
  addit: 0.000000
  coupl: 0.000000
  along: 0.000000
  wouter: 0.000000
  independ: 0.000000
  aggreag: 0.000000
  null: 0.000000
  record: 0.000000
  cell: 0.000000
  ahead: 0.000000
  fyi: 0.000000
  annoy: 0.000000
  clariti: 0.000000
  tl: 0.000000
  setup: 0.000000
  misl: 0.000000
  separ: 0.000000
  redund: 0.000000
  kind: 0.000000
  elabor: 0.000000
  disclaim: 0.000000
  end: 0.000000
  dr: 0.000000
  syntax: 0.000000
  amount: 0.000000
  suit: 0.000000
  neither: 0.000000
  convienc: 0.000000
  settingwithcopi: 0.000000
  user: 0.000000
  wonder: 0.000000
  rais: 0.000000
  plu: 0.000000
  clear: 0.000000
  late: 0.000000
  almost: 0.000000
  ban: 0.000000
  produc: 0.000000
  current: 0.000000
  ruktech: 0.000000
  noth: 0.000000
  transform: 0.000000
  len: 0.000000
  rownum: 0.000000
  familiar: 0.000000
  context: 0.000000
  idea: 0.000000
  regular: 0.000000
  matter: 0.000000
  without: 0.000000
  alter: 0.000000
  alway: 0.000000
  convent: 0.000000
  excelwrit: 0.000000
  detect: 0.000000
  explic: 0.000000
  gb: 0.000000
  reduc: 0.000000
  placehold: 0.000000
  sep: 0.000000
  modulo: 0.000000
  imagin: 0.000000
  sql: 0.000000
  depract: 0.000000
  properti: 0.000000
  sens: 0.000000
  vector: 0.000000
  sampl: 0.000000
  everi: 0.000000
  subdatafram: 0.000000
  varieti: 0.000000
  determin: 0.000000
  previous: 0.000000
  right: 0.000000
  predict: 0.000000
  close: 0.000000
  report: 0.000000
  choic: 0.000000
  nasti: 0.000000
  matrix: 0.000000
  head: 0.000000
  part: 0.000000
  wrong: 0.000000
  represent: 0.000000
  short: 0.000000
  arithmet: 0.000000
  around: 0.000000
  instal: 0.000000
  cluster: 0.000000
  past: 0.000000
  european: 0.000000
  heavi: 0.000000
  utf: 0.000000
  convers: 0.000000
  oracl: 0.000000
  bypass: 0.000000
  encod: 0.000000
  str: 0.000000
  trigger: 0.000000
  xs: 0.000000
  higher: 0.000000
  perfect: 0.000000
  aw: 0.000000
  preced: 0.000000
  fastest: 0.000000
  thing: 0.000000
  modul: 0.000000
  machin: 0.000000
  repres: 0.000000
  less: 0.000000
  concat: 0.000000
  mode: 0.000000
  invalid: 0.000000
  settingwithcopywarn: 0.000000
  msgpack: 0.000000
  mysqldb: 0.000000
  notabl: 0.000000
  interchang: 0.000000
  long: 0.000000
  advanc: 0.000000
  workaround: 0.000000
  btime: 0.000000
  dayfirst: 0.000000
  strategi: 0.000000
  consol: 0.000000
  extrem: 0.000000
  interfac: 0.000000
  easier: 0.000000
  older: 0.000000
  mysql: 0.000000
  auto: 0.000000
  femal: 0.000000
  strict: 0.000000
  opposit: 0.000000
  gotten: 0.000000
  experiment: 0.000000
  play: 0.000000
  eleg: 0.000000
  quickli: 0.000000
  excelfil: 0.000000
  link: 0.000000
  translat: 0.000000
  pull: 0.000000
  fact: 0.000000
  pars: 0.000000
  na: 0.000000
  dev: 0.000000
  plot: 0.000000
  io: 0.000000
  forgot: 0.000000
  mari: 0.000000
  soon: 0.000000
  hand: 0.000000
  b: 0.000000
  dan: 0.000000
  product: 0.000000
  previou: 0.000000
  overload: 0.000000
  proper: 0.000000
  chanc: 0.000000
  pyplot: 0.000000
  parenthes: 0.000000
  tell: 0.000000
  flatnonzero: 0.000000
  selector: 0.000000
  allen: 0.000000
  text: 0.000000
  simultan: 0.000000
  bewar: 0.000000
  sklearn: 0.000000
  tick: 0.000000
  r: 0.000000
  functool: 0.000000
  futur: 0.000000
  frequenc: 0.000000
  overcom: 0.000000
  said: 0.000000
  manual: 0.000000
  fillna: 0.000000
  day: 0.000000
  somewher: 0.000000
  leav: 0.000000
  pytabl: 0.000000
  open: 0.000000
  flat: 0.000000
  contrast: 0.000000
  present: 0.000000
  idiomat: 0.000000
  adequ: 0.000000
  buffer: 0.000000
  next: 0.000000
  constructor: 0.000000
  matplotlib: 0.000000
  scenario: 0.000000
  depend: 0.000000
  liner: 0.000000
  asid: 0.000000
  uniqu: 0.000000
  find: 0.000000
  pickl: 0.000000
  concaten: 0.000000
  param: 0.000000
  class: 0.000000
  axi: 0.000000
  correspond: 0.000000
  prevent: 0.000000
  inde: 0.000000
  ob: 0.000000
  tolist: 0.000000
  aim: 0.000000
  ben: 0.000000
  discuss: 0.000000
  ant: 0.000000
  best: 0.000000
  fail: 0.000000
  reorder: 0.000000
  bitwis: 0.000000
  align: 0.000000
  pivot: 0.000000
  guarante: 0.000000
  interv: 0.000000
  content: 0.000000
  onlin: 0.000000
  exercis: 0.000000
  randn: 0.000000
  exclus: 0.000000
  experi: 0.000000
  whitespac: 0.000000
  multi: 0.000000
  top: 0.000000
  necessarili: 0.000000
  reassign: 0.000000
  pair: 0.000000
  okay: 0.000000
  none: 0.000000
  clearli: 0.000000
  ad: 0.000000
  rearrang: 0.000000
  length: 0.000000
  load: 0.000000
  readabl: 0.000000
  strang: 0.000000
  behavior: 0.000000
  applicatino: 0.000000
  greater: 0.000000
  forc: 0.000000
  hail: 0.000000
  jwilner: 0.000000
  feel: 0.000000
  spot: 0.000000
  although: 0.000000
  beetween: 0.000000
  live: 0.000000
  xlsx: 0.000000
  basic: 0.000000
  interoper: 0.000000
  dsm: 0.000000
  strip: 0.000000
  non: 0.000000
  write: 0.000000
  resampl: 0.000000
  extend: 0.000000
  paul: 0.000000
  alexand: 0.000000
  slightli: 0.000000
  "": 0.000000
  fix: 0.000000
  later: 0.000000
  henc: 0.000000
  fast: 0.000000
  explor: 0.000000
  clean: 0.000000
  preserv: 0.000000
  ignor: 0.000000
  condit: 0.000000
  etc: 0.000000
  hierarch: 0.000000
  max: 0.000000
  connect: 0.000000
  document: 0.000000
  autodetect: 0.000000
  cookbook: 0.000000
  delimit: 0.000000
  furthermor: 0.000000
  elimin: 0.000000
  reindex: 0.000000
  screen: 0.000000
  ensur: 0.000000
  inner: 0.000000
  interpret: 0.000000
  pd: 0.000000
  constantin: 0.000000
  reproduc: 0.000000
  int: 0.000000
  date: 0.000000
  float: 0.000000
  consist: 0.000000
  utc: 0.000000
  ambigu: 0.000000
  broadcast: 0.000000
  must: 0.000000
  form: 0.000000
  btw: 0.000000
  sheet: 0.000000
  action: 0.000000
  abil: 0.000000
  admit: 0.000000
  comput: 0.000000
  clue: 0.000000
  appear: 0.000000
  skin: 0.000000
  certain: 0.000000
  docstr: 0.000000
str.df.applymap.iloc	entropy 0.285	nTrans 4	sum 1.000000
  frame: 0.917455
  convert: 0.082545
df.argmax	entropy 5.124	nTrans 168	sum 1.000000
  e: 0.005952
  per
