# Name: HMM:reversed
# Reverse: true
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	65.09815597201359
0: = 2	14.701014635430035
0: = 3	7.36715680717331
0: = 4	4.4052923500103125
0: >= 5	0.04751138497593321
1: <= -5	7.142910141723347
1: = -4	13.022804030539275
1: = -3	26.516320377023067
1: = -2	25.939875597819736
1: = -1	150.89556386853616
1: = 0	1185.8603828357993
1: = 1	195.9962077514959
1: = 2	57.75013439523841
1: = 3	28.7074934151728
1: = 4	17.210426108451433
1: >= 5	16.11507201691885
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	7664077.293622236
2: = 2	443425.25254398806
2: = 3	869688.039236973
2: = 4	841787.5239283303
2: >= 5	1265010.4748950787
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
df1.loc	entropy 0.790	nTrans 54	sum 1.000000
dt64.astype	entropy 0.831	nTrans 50	sum 1.000000
  int: 0.510737
  experiment: 0.450805
  interpret: 0.037686
  etc: 0.000773
  reproduc: 0.000000
df3.reset_index.drop_duplicates.set_index	entropy 0.208	nTrans 50	sum 1.000000
  answer: 0.946842
  still: 0.053154
  realli: 0.000002
  tell: 0.000001
  elimin: 0.000000
  might: 0.000000
  proper: 0.000000
  quickli: 0.000000
  older: 0.000000
df.ix.copy	entropy 1.580	nTrans 60	sum 1.000000
  context: 0.437005
  familiar: 0.262203
  idea: 0.131102
  sub: 0.056220
  convent: 0.027894
  alter: 0.024736
  alway: 0.023000
  regular: 0.019567
  matter: 0.013656
  without: 0.004616
df.infer_objects	entropy 4.533	nTrans 93	sum 1.000000
  b: 0.010753
  e: 0.010753
  g: 0.010753
  creat: 0.010753
  pd: 0.010753
  df: 0.010753
  integ: 0.010753
  dtype: 0.010753
  encount: 0.010753
  process: 0.010753
  simpli: 0.010753
  datatyp: 0.010753
  also: 0.010753
  alon: 0.010753
  rais: 0.010753
  individu: 0.010753
  reliabl: 0.010753
  multipl: 0.010753
  oper: 0.010753
  function: 0.010753
  tediou: 0.010753
  question: 0.010753
  option: 0.010753
  desir: 0.010753
  behaviour: 0.010753
  string: 0.010753
  seri: 0.010753
  object: 0.010753
  might: 0.010753
  invalid: 0.010753
  sinc: 0.010753
  soft: 0.010753
  could: 0.010753
  third: 0.010753
  borrow: 0.010753
  case: 0.010753
  appli: 0.010753
  version: 0.010753
  consid: 0.010753
  take: 0.010753
  coerc: 0.010753
  howev: 0.010753
  cope: 0.010753
  act: 0.010753
  bad: 0.010753
  introduc: 0.010753
  int: 0.010753
  key: 0.010753
  let: 0.010753
  non: 0.010753
  miss: 0.010753
  nan: 0.010753
  date: 0.010753
  one: 0.010753
  turn: 0.010753
  whole: 0.010753
  type: 0.010753
  tri: 0.010753
  two: 0.010753
  use: 0.010753
  error: 0.010753
  numer: 0.010753
  panda: 0.010753
  left: 0.010753
  argument: 0.010753
  column: 0.010753
  shown: 0.010753
  valu: 0.010753
  convert: 0.010753
  convers: 0.010753
  digit: 0.010753
  know: 0.010753
  fail: 0.010753
  exampl: 0.010753
  astyp: 0.010753
  datafram: 0.010753
  write: 0.010753
  want: 0.010753
  forc: 0.010753
  chang: 0.010753
  instead: 0.010753
  word: 0.010753
  specif: 0.010753
  follow: 0.010753
  rather: 0.010753
  importantli: 0.010753
  ignor: 0.010753
  contain: 0.010753
  method: 0.010753
  default: 0.010753
  entir: 0.010753
  hold: 0.010753
  timestamp: 0.010753
df.dropna	entropy 1.159	nTrans 45	sum 1.000000
  abil: 0.689980
  manual: 0.109486
  asid: 0.084816
  question: 0.049352
  dropna: 0.019823
  varieti: 0.017454
  wouter: 0.013278
  resolv: 0.002769
  come: 0.002765
  explicitli: 0.002654
  improv: 0.002111
  potenti: 0.002039
  handl: 0.001769
  may: 0.001121
  handi: 0.000580
  gener: 0.000002
  consid: 0.000001
  includ: 0.000001
  option: 0.000000
df.isnull.sum	entropy 0.319	nTrans 12	sum 1.000000
  sever: 0.902885
  isnul: 0.097112
  method: 0.000003
df.df.index	entropy 0.242	nTrans 39	sum 1.000000
  comput: 0.934589
  contrast: 0.065344
  indic: 0.000066
  flatnonzero: 0.000000
df.resample.sum.fillna	entropy 1.381	nTrans 30	sum 1.000000
  syntax: 0.550019
  day: 0.117727
  interv: 0.111091
  ben: 0.101540
  point: 0.098246
  window: 0.014340
  resampl: 0.006997
  frame: 0.000038
  data: 0.000001
  option: 0.000000
  first: 0.000000
  new: 0.000000
df.value_counts	entropy 1.123	nTrans 29	sum 1.000000
  dsm: 0.499052
  skin: 0.247155
  back: 0.234227
  frequenc: 0.016043
  transform: 0.002093
  org: 0.000514
  pydata: 0.000309
  align: 0.000307
  html: 0.000141
  http: 0.000101
  add: 0.000048
  onlin: 0.000007
  stabl: 0.000003
total_rows.astype	entropy 0.857	nTrans 21	sum 1.000000
  valid: 0.479429
  json: 0.470503
  string: 0.050069
  note: 0.000000
df.isnull.values	entropy 1.249	nTrans 26	sum 1.000000
  cours: 0.490186
  explor: 0.200648
  jwilner: 0.161896
  experi: 0.147259
  respons: 0.000010
df.to_json	entropy 0.257	nTrans 21	sum 1.000000
  along: 0.933564
  buffer: 0.064029
  key: 0.001424
  file: 0.000730
  howev: 0.000232
  astyp: 0.000014
  therefor: 0.000004
  option: 0.000003
  function: 0.000000
  perhap: 0.000000
  one: 0.000000
  look: 0.000000
df3.index.duplicated	entropy 1.472	nTrans 35	sum 1.000000
  slightli: 0.424647
  paul: 0.253802
  readabl: 0.173846
  provid: 0.066220
  current: 0.043953
  multiindex: 0.034387
  specifi: 0.001075
  furthermor: 0.000582
  perform: 0.000580
  answer: 0.000438
  accept: 0.000383
  keep: 0.000047
  last: 0.000022
  well: 0.000015
  suggest: 0.000002
  note: 0.000001
  find: 0.000000
  method: 0.000000
df.sort_values	entropy 1.336	nTrans 30	sum 1.000000
  deprec: 0.545506
  sort: 0.220929
  reus: 0.119979
  variabl: 0.037478
  remain: 0.034452
  renadeen: 0.014906
  ascend: 0.013479
  releas: 0.013187
  complet: 0.000035
  favor: 0.000034
  result: 0.000005
  method: 0.000004
  true: 0.000002
  argument: 0.000002
  default: 0.000001
  remov: 0.000000
  comment: 0.000000
  place: 0.000000
df.pivot	entropy 0.458	nTrans 3	sum 1.000000
  creat: 0.828533
  pivot: 0.171467
sort2.reset_index	entropy 0.005	nTrans 25	sum 1.000000
  final: 0.999389
  step: 0.000512
  clean: 0.000099
  b: 0.000001
  order: 0.000000
  preserv: 0.000000
  drop: 0.000000
x.sum	entropy 0.006	nTrans 24	sum 1.000000
  key: 0.999315
  applicatino: 0.000685
  non: 0.000000
groupby_object.size	entropy 1.257	nTrans 68	sum 1.000000
  disclaim: 0.455407
  dr: 0.268069
  annoy: 0.170572
  elabor: 0.104752
  clariti: 0.001201
  end: 0.000000
d.sales.replace	entropy 5.29e-05	nTrans 2	sum 1.000000
  way: 0.999996
  mani: 0.000004
df.countries.isin	entropy 0.413	nTrans 4	sum 1.000000
  isin: 0.855802
  somewher: 0.144159
  someth: 0.000039
sort1.groupby	entropy 0.578	nTrans 25	sum 1.000000
  broadcast: 0.826714
  clean: 0.102549
  c: 0.070737
df1.col2.isin	entropy 0.068	nTrans 28	sum 1.000000
  manner: 0.987590
  howev: 0.012063
  found: 0.000347
  df: 0.000001
  drop: 0.000000
  result: 0.000000
pd.Series	entropy 1.876	nTrans 132	sum 1.000000
  seri: 0.240502
  think: 0.232420
  also: 0.146484
  pass: 0.145923
  valu: 0.127110
  sinc: 0.050856
  argument: 0.035059
  specif: 0.010719
  multipl: 0.010205
  use: 0.000614
  take: 0.000097
  way: 0.000007
  simpli: 0.000004
df.head	entropy 1.679	nTrans 19	sum 1.000000
  instanc: 0.248387
  idiomat: 0.226135
  okay: 0.199420
  live: 0.188425
  pars: 0.093567
  excelfil: 0.043888
  rather: 0.000107
  close: 0.000069
  call: 0.000003
  first: 0.000000
  class: 0.000000
a.iterrows	entropy 0.002	nTrans 4	sum 1.000000
  like: 0.999823
  renam: 0.000177
  someth: 0.000000
df.shape	entropy 2.021	nTrans 21	sum 1.000000
  interchang: 0.225175
  howev: 0.192254
  len: 0.154197
  exclud: 0.143064
  comment: 0.098675
  shape: 0.060554
  allen: 0.049217
  dan: 0.044743
  notabl: 0.031031
  differ: 0.000545
  perform: 0.000500
  count: 0.000038
  edit: 0.000008
  nan: 0.000001
  faster: 0.000000
df.values.ravel.Series.unique	entropy 0.841	nTrans 6	sum 1.000000
  faster: 0.720505
  need: 0.160796
  uniqu: 0.096380
  sort: 0.022295
  way: 0.000024
col.join.strip	entropy 0.369	nTrans 27	sum 1.000000
  must: 0.899734
  strip: 0.087564
  top: 0.011408
  easiest: 0.000690
  whitespac: 0.000593
  one: 0.000010
  rather: 0.000001
  multiindex: 0.000000
df.drop_duplicates	entropy 1.204	nTrans 18	sum 1.000000
  paramet: 0.401463
  keep: 0.383373
  much: 0.153945
  easier: 0.058507
  array: 0.002711
  panda: 0.000000
data.map	entropy 0	nTrans 1	sum 1.000000
  "": 1.000000
df.loc	entropy 2.458	nTrans 163	sum 1.000000
  select: 0.128283
  loc: 0.127494
  row: 0.120665
  new: 0.112947
  tri: 0.112234
  valu: 0.093158
  ant: 0.087459
  boolean: 0.059617
  return: 0.054322
  accept: 0.035204
  support: 0.020946
  slice: 0.019295
  bar: 0.012813
  dat: 0.004783
  sat: 0.003136
  quz: 0.002422
  stop: 0.001427
  v: 0.001289
  notat: 0.001202
  z: 0.000991
  step: 0.000279
  cat: 0.000025
  base: 0.000004
  want: 0.000004
  assum: 0.000001
  start: 0.000000
  df: 0.000000
  scalar: 0.000000
  ix: 0.000000
  label: 0.000000
  let: 0.000000
  iloc: 0.000000
  instanc: 0.000000
df.resample.sum.fillna.rolling	entropy 0.035	nTrans 30	sum 1.000000
  resampl: 0.994963
  day: 0.002608
  date: 0.002395
  ben: 0.000020
  frame: 0.000009
  point: 0.000003
  interv: 0.000001
  syntax: 0.000001
  first: 0.000000
  option: 0.000000
split	entropy 9.81e-07	nTrans 35	sum 1.000000
  whose: 1.000000
  negat: 0.000000
  multipl: 0.000000
  equal: 0.000000
  combin: 0.000000
pd.to_numeric	entropy 4.533	nTrans 93	sum 1.000000
  b: 0.010753
  e: 0.010753
  g: 0.010753
  creat: 0.010753
  pd: 0.010753
  df: 0.010753
  integ: 0.010753
  dtype: 0.010753
  encount: 0.010753
  process: 0.010753
  simpli: 0.010753
  datatyp: 0.010753
  also: 0.010753
  alon: 0.010753
  rais: 0.010753
  individu: 0.010753
  reliabl: 0.010753
  multipl: 0.010753
  oper: 0.010753
  function: 0.010753
  tediou: 0.010753
  question: 0.010753
  option: 0.010753
  desir: 0.010753
  behaviour: 0.010753
  string: 0.010753
  seri: 0.010753
  object: 0.010753
  might: 0.010753
  invalid: 0.010753
  sinc: 0.010753
  soft: 0.010753
  could: 0.010753
  third: 0.010753
  borrow: 0.010753
  case: 0.010753
  appli: 0.010753
  version: 0.010753
  consid: 0.010753
  take: 0.010753
  coerc: 0.010753
  howev: 0.010753
  cope: 0.010753
  act: 0.010753
  bad: 0.010753
  introduc: 0.010753
  int: 0.010753
  key: 0.010753
  let: 0.010753
  non: 0.010753
  miss: 0.010753
  nan: 0.010753
  date: 0.010753
  one: 0.010753
  turn: 0.010753
  whole: 0.010753
  type: 0.010753
  tri: 0.010753
  two: 0.010753
  use: 0.010753
  error: 0.010753
  numer: 0.010753
  panda: 0.010753
  left: 0.010753
  argument: 0.010753
  column: 0.010753
  shown: 0.010753
  valu: 0.010753
  convert: 0.010753
  convers: 0.010753
  digit: 0.010753
  know: 0.010753
  fail: 0.010753
  exampl: 0.010753
  astyp: 0.010753
  datafram: 0.010753
  write: 0.010753
  want: 0.010753
  forc: 0.010753
  chang: 0.010753
  instead: 0.010753
  word: 0.010753
  specif: 0.010753
  follow: 0.010753
  rather: 0.010753
  importantli: 0.010753
  ignor: 0.010753
  contain: 0.010753
  method: 0.010753
  default: 0.010753
  entir: 0.010753
  hold: 0.010753
  timestamp: 0.010753
df.max	entropy 0	nTrans 1	sum 1.000000
  "": 1.000000
x.lstrip	entropy 0	nTrans 1	sum 1.000000
  "": 1.000000
df.join	entropy 4.466	nTrans 87	sum 1.000000
  creat: 0.011494
  go: 0.011494
  dr: 0.011494
  tl: 0.011494
  actual: 0.011494
  anoth: 0.011494
  index: 0.011494
  also: 0.011494
  andi: 0.011494
  realli: 0.011494
  paramet: 0.011494
  tolist: 0.011494
  extract: 0.011494
  first: 0.011494
  oper: 0.011494
  matter: 0.011494
  return: 0.011494
  excel: 0.011494
  plain: 0.011494
  neither: 0.011494
  advantag: 0.011494
  separ: 0.011494
  string: 0.011494
  seri: 0.011494
  power: 0.011494
  object: 0.011494
  cours: 0.011494
  care: 0.011494
  case: 0.011494
  appli: 0.011494
  version: 0.011494
  hayden: 0.011494
  need: 0.011494
  take: 0.011494
  delimit: 0.011494
  text: 0.011494
  doc: 0.011494
  demonstr: 0.011494
  get: 0.011494
  automat: 0.011494
  accomplish: 0.011494
  true: 0.011494
  one: 0.011494
  dash: 0.011494
  split: 0.011494
  tupl: 0.011494
  str: 0.011494
  two: 0.011494
  either: 0.011494
  use: 0.011494
  recommend: 0.011494
  way: 0.011494
  attribut: 0.011494
  zip: 0.011494
  treat: 0.011494
  element: 0.011494
  long: 0.011494
  look: 0.011494
  closer: 0.011494
  like: 0.011494
  list: 0.011494
  known: 0.011494
  solut: 0.011494
  column: 0.011494
  simplest: 0.011494
  necessari: 0.011494
  interfac: 0.011494
  possibl: 0.011494
  effici: 0.011494
  unpack: 0.011494
  magic: 0.011494
  collect: 0.011494
  datafram: 0.011494
  whitespac: 0.011494
  simpl: 0.011494
  want: 0.011494
  well: 0.011494
  detail: 0.011494
  python: 0.011494
  notic: 0.011494
  unsur: 0.011494
  respect: 0.011494
  iter: 0.011494
  contain: 0.011494
  method: 0.011494
  expand: 0.011494
  entri: 0.011494
df.dtypes.df.columns.to_series.groupby.groups	entropy 0.726	nTrans 7	sum 1.000000
  certain: 0.652596
  list: 0.325893
  groupbi: 0.021511
df.map	entropy 1.169	nTrans 35	sum 1.000000
  number: 0.558909
  length: 0.211835
  element: 0.153154
  len: 0.066456
  want: 0.008945
  name: 0.000638
  e: 0.000045
  df: 0.000015
  map: 0.000003
  row: 0.000000
  datafram: 0.000000
format	entropy 0.539	nTrans 3	sum 1.000000
  float: 0.769891
  output: 0.230109
  modifi: 0.000000
df1.rename	entropy 1.061	nTrans 37	sum 1.000000
  map: 0.493731
  comprehens: 0.333528
  whilst: 0.165200
  interchang: 0.002195
  littl: 0.001827
  confus: 0.001602
  transpos: 0.001465
  good: 0.000439
  bit: 0.000004
  similar: 0.000004
  two: 0.000003
  renam: 0.000003
  chang: 0.000000
  multiindex: 0.000000
dataframe.map	entropy 0	nTrans 1	sum 1.000000
  "": 1.000000
df.append	entropy 0.418	nTrans 7	sum 1.000000
  append: 0.898132
  happen: 0.071275
  place: 0.019468
  output: 0.008131
  store: 0.002994
  want: 0.000000
df1.groupby	entropy 0.079	nTrans 8	sum 1.000000
  perhap: 0.985003
  though: 0.014758
  datafram: 0.000239
numpy.datetime64.astype	entropy 0.704	nTrans 50	sum 1.000000
  utc: 0.514344
  reproduc: 0.483915
  interpret: 0.001741
  np: 0.000000
col_list.df.sum	entropy 0.291	nTrans 16	sum 1.000000
  interest: 0.916435
  creat: 0.083028
  remov: 0.000536
  specif: 0.000000
w.map	entropy 1.962	nTrans 27	sum 1.000000
  femal: 0.213519
  mean: 0.204027
  may: 0.169023
  code: 0.147156
  w: 0.112921
  reason: 0.069513
  sure: 0.048663
  right: 0.020635
  contain: 0.012992
  realli: 0.001550
  second: 0.000000
  instead: 0.000000
df.df.index.tolist	entropy 1.395	nTrans 39	sum 1.000000
  np: 0.486007
  unusu: 0.269563
  quit: 0.097094
  ordin: 0.073956
  play: 0.032553
  clearli: 0.027401
  flatnonzero: 0.012318
  indic: 0.001022
  differ: 0.000050
  equival: 0.000015
  refer: 0.000015
  mask: 0.000004
  base: 0.000001
  array: 0.000000
  instead: 0.000000
df.c.df.values	entropy 0.196	nTrans 3	sum 1.000000
  directli: 0.954526
  valu: 0.042586
  use: 0.002888
df1.groupby.size	entropy 0.557	nTrans 8	sum 1.000000
  though: 0.754636
  perhap: 0.245364
  hierarch: 0.000000
changed.index	entropy 0.003	nTrans 26	sum 1.000000
  ambigu: 0.999727
  chang: 0.000250
  part: 0.000018
  boolean: 0.000003
  overcom: 0.000001
  first: 0.000001
  share: 0.000000
  leav: 0.000000
  entri: 0.000000
  similar: 0.000000
pd.read_csv	entropy 2.561	nTrans 80	sum 1.000000
  tri: 0.296840
  csv: 0.149644
  read: 0.071896
  answer: 0.070285
  assum: 0.059123
  appli: 0.052094
  least: 0.043611
  dev: 0.039744
  necessari: 0.036788
  machin: 0.026008
  chunk: 0.023605
  enough: 0.015429
  memori: 0.014247
  never: 0.012262
  odditi: 0.009196
  process: 0.008669
  chunksiz: 0.008478
  seem: 0.008031
  specifi: 0.007782
  problem: 0.007009
  requir: 0.006127
  suppos: 0.003973
  usecol: 0.003678
  well: 0.003266
  delet: 0.002627
  us: 0.002452
  entir: 0.002107
  dataset: 0.002079
  correct: 0.001935
  show: 0.001825
  properli: 0.001751
  chip: 0.001362
  gener: 0.001341
  keyword: 0.001268
  need: 0.001044
  point: 0.000954
  provid: 0.000810
  filter: 0.000320
  argument: 0.000167
  indic: 0.000110
  also: 0.000020
  could: 0.000013
  header: 0.000011
  avoid: 0.000010
  integ: 0.000005
  though: 0.000004
  name: 0.000004
  give: 0.000001
  two: 0.000000
  way: 0.000000
  work: 0.000000
  one: 0.000000
  approach: 0.000000
  error: 0.000000
  note: 0.000000
  paramet: 0.000000
g1.add_suffix	entropy 0.007	nTrans 8	sum 1.000000
  though: 0.999161
  perhap: 0.000623
  hierarch: 0.000216
x.groupby_object.agg.rename.join	entropy 0.734	nTrans 68	sum 1.000000
  singl: 0.834874
  setup: 0.047561
  independ: 0.038601
  misl: 0.022228
  separ: 0.021681
  redund: 0.019853
  size: 0.014406
  tl: 0.000420
  show: 0.000377
table.groupby	entropy 3.92e-08	nTrans 3	sum 1.000000
  believ: 1.000000
  exampl: 0.000000
my_dataframe.columns.values	entropy 0.475	nTrans 6	sum 1.000000
  also: 0.866211
  get: 0.095766
  simpli: 0.037650
  list: 0.000373
  valu: 0.000000
gb.get_group	entropy 0.898	nTrans 28	sum 1.000000
  copi: 0.789671
  effici: 0.073966
  everi: 0.036432
  differ: 0.035555
  subdatafram: 0.018616
  gb: 0.016440
  naiv: 0.010201
  intermediari: 0.009958
  structur: 0.008740
  iter: 0.000225
  requir: 0.000188
  memori: 0.000003
  dict: 0.000002
  dictionari: 0.000002
  much: 0.000000
  select: 0.000000
  data: 0.000000
  object: 0.000000
df.groupby.apply	entropy 1.764	nTrans 24	sum 1.000000
  non: 0.229692
  time: 0.195284
  exclus: 0.164807
  slower: 0.158989
  pretti: 0.154533
  concaten: 0.096335
  default: 0.000136
  key: 0.000135
  numer: 0.000078
  though: 0.000006
  automat: 0.000001
  frame: 0.000001
  sum: 0.000000
  much: 0.000000
data.groupby	entropy 0.123	nTrans 68	sum 1.000000
  almost: 0.976200
  ban: 0.020960
  clear: 0.002500
  late: 0.000109
  plu: 0.000069
  user: 0.000052
  wonder: 0.000039
  settingwithcopi: 0.000039
  convienc: 0.000019
  suit: 0.000008
  amount: 0.000005
  neither: 0.000001
df.row.str.split	entropy 1.99e-04	nTrans 5	sum 1.000000
  might: 0.999984
  better: 0.000015
  way: 0.000001
str.df.applymap.iloc	entropy 0.491	nTrans 4	sum 1.000000
  frame: 0.806979
  convert: 0.193021
  whole: 0.000000
df.argmax	entropy 5.124	nTrans 168	sum 1.000000
  e: 0.005952
  perform: 0.0
